0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  6.17281797757e-011  0  0  0  0  0  0  0  0  0  0  6.17281797757e-011  1.00000000006  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.49251563342e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -7.08626338542e-012  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -7.65346018806e-011  -1.7934539283e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.49251563342e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
9.06022361407e-011  0  0  -2.8874056365e-011  
-9.06022361407e-011  9.06022361407e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  -6.17281797757e-011  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -9.06022361407e-011  9.06022361407e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  2.8874056365e-011  
0  0  -2.8874056365e-011  1  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0.999999999938  1  1  0  0  0  1  1  0  0  1  1  1  0  0  0  0  0  
0  0  6.17281797757e-011  0  0  0  -6.17281797757e-011  1  0  0  1  1  0  0  0  1  0  1  1  0  
1  1  0  0  0  1  1.00000000006  0  0  0  0  0  0  0  0  0  1  0  0  1  
best answer3172518.46481
flow answer:5186092.72577
adj answer:15332.1999832
