0  0  0  -7.24640305531e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.12499165539e-011  -1.12499165539e-011  0  0  0  0  0  0  -1.12499165539e-011  0  0  1.33243839588e-010  0  0  0  0  0  0  0  0  -1.12499165539e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.11816717e-012  0  0  0  0  -1.36986309125e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.80646194545e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  3.3062730894e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  6.94442053137e-011  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.74978453473e-011  0  0  0  0  4.13701992903e-011  0  0  0  0  0  0  -6.94442053137e-011  0  

0  1.12499165539e-011  0  0  0  0  0  0  1.12499165539e-011  0  0  0  0  0  0  0  3.00004110443e-011  0  0  0  0  1.12499165539e-011  0  1  0  0  0  0  -2.87499446472e-011  0  
1  0  0  0  1  0  1.12499165539e-011  0  2.24998331078e-011  0  0  0  0  0  0  1.12499165539e-011  1.00000000004  0  0  0  0  2.24998331078e-011  0  1  0  0  1.12499165539e-011  1.12499165539e-011  0  1  
0.999999999983  1  0  0  1  0  -1.75000280933e-011  0  -6.25011153943e-012  0  0  0  0  0  0  0.999999999983  1.00000000001  0  0  0  0  -6.25011153943e-012  0  1  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.00004110443e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.12503275982e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.12499165539e-011  0  0  0  0  0  0  0  0  0  0  0  1.12499165539e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.00004110443e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-2.87499446472e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.87499446472e-011  1.2504663971e-012  0  0  0  0  0  0  0  0  0  0  -2.87499446472e-011  0  0  
1  1  0  0  1  0  0  0  1.12499165539e-011  0  0  0  0  0  0  0  1.00000000003  0  0  0  0  0  0  1  0  0  0  0  -2.87499446472e-011  1  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1.2504663971e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.12499165539e-011  4.12503275982e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.00004110443e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  -1.75000280933e-011  0  1  0  0  0  1.12499165539e-011  0  0  0  0  0  0  1  1.00000000003  0  0  0  0  1.12499165539e-011  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.87499446472e-011  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.87499446472e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.44611542409e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.87499446472e-011  0  0  0  2.87499446472e-011  2.87499446472e-011  0  0  -3.41146197276e-010  0  0  0  2.87499446472e-011  2.87499446472e-011  0  2.87499446472e-011  0  2.87499446472e-011  0  2.87499446472e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.69961370844e-009  0  0  0  0  0  0  0  -4.81694177384e-010  0  0  0  0  0  2.87499446472e-011  0  
0  0  2.87499446472e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.87499446472e-011  2.87499446472e-011  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  1  -1.20064107723e-010  0  0  1  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  0  1  0  0  0  1  1  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.48666795029e-011  0  0  -6.45228517615e-010  0  0  0  0  0  -6.18407874113e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.3915426121e-010  0  0  0  1  0  0  0  0  0  1  0  0  2.87499446472e-011  0  0  1  0  0  0  1  1  0  1  0  1  0  2.87499446472e-011  0  
0  2.3915426121e-010  0  0  0  1  1  -4.7830852242e-010  0  1  0  1  0  0  0  0  0  1  -1.32447769611e-010  0  0  1  1  0  1  0  1  0  0  0  
0  0  2.87499446472e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.999999999954  -2.56083785353e-010  0  0  0  1  0  0  0  1  0  2.87499446472e-011  0  
0  0  -6.15879121712e-011  0  0  0  0  0  0  0  0  0  0  -7.58445130469e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.69896141924e-010  0  0  0  0  0  0  0  0  0  7.58445130469e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.26244394762e-010  0  0  2.87499446472e-011  0  0  0  0  2.87499446472e-011  2.87499446472e-011  0  -2.03896467927e-011  0  0  0  2.87499446472e-011  2.87499446472e-011  4.7830852242e-010  0  0  5.74998892944e-011  0  0  -1.98763032281e-011  0  0  0  -2.20458604103e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  4.63626914637e-011  0  0  0  0  0  0  0  0  0  0  0.999999999951  7.15406898434e-011  0  0  1.00000000009  0  0  0  
0  0  0  0  0  1  1  0  0  1  1.00000000013  1.00000000026  0  0  0  0  0  1  0  0  0  1  1  3.06399704808e-010  0.99999999998  0  1  0  2.87499446472e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.48666795029e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.94442053137e-011  
0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  1  0  1  0  1  0  0  0  
0  0  0  4.81694177384e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  4.89750078002e-011  0  0  0  0  0  0  0  0  1  0  2.87499446472e-011  0  
0  0  0  0  0  1.20064107723e-010  0  5.23681968286e-011  0  3.73595822272e-010  0  0  0  2.04219103053e-010  2.87499446472e-011  0  0  -7.15406898434e-011  2.86460615978e-010  0  2.24624312409e-012  0  0  0  0  1.58596374152e-009  0  0  2.87499446472e-011  0  
0  0  0  0  0  1  0  0  0  0  0  1  0  0  2.87499446472e-011  0  0  1  2.02681319961e-011  0  0  0  1  0  0  0  1  0  2.87499446472e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.6439052117e-010  0  
0  0  0  -3.05195545629e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.92860404004e-011  0  0  0  0  0  0  0  0  0  0  0  4.15262815962e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.87499446472e-011  0  0  0  0  2.87499446472e-011  0  3.22652806803e-011  0  5.74998892944e-011  0  0  2.87499446472e-011  0  2.87499446472e-011  0  0  0  0  0  0  0  0  0  0  
0  -2.82334867508e-011  0  0  0  0  0  6.18407874113e-010  0  0  0  0  0  0  2.49208548751e-010  0  0  0  0  0  0  -6.94442053137e-011  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -3.00004110443e-011  1.75000280933e-011  -1.12497566818e-011  
0  0  -1.75000280933e-011  1  
0.999999999983  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.12499165539e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  1.12497566818e-011  
0  3.00004110443e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
2.37501396327e-011  1  0  0  
-1.75000280933e-011  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  -1.12499165539e-011  -1.12499165539e-011  1  0  0  0  1  0.999999999989  -1.12499165539e-011  0  0  1  1  1  0  -3.00004110443e-011  0  0  1  1  -1.12499165539e-011  0  0  0  1  0  0  1  0  
1  1.00000000001  0.999999999983  0  1  0  0  0  1.12499165539e-011  1.12499165539e-011  0  0  0  0  -2.87499446472e-011  1  1.00000000003  0  0  0  0  1.12499165539e-011  0  1  0  0  0  1  -2.87499446472e-011  1  
0  0  2.87499446472e-011  0  0  1  1  0  0  1  1  1  0  0  2.87499446472e-011  0  0  1  1  0  0  1  1  0  1  0  1  0  2.87499446472e-011  0  
best answer10372001.3428
flow answer:20521339.1802
adj answer:50352.5496664
