0  0  -2.5428079487e-011  0  0  0  0  0  0  1  0  0  0.999999999975  0  1  0  1  -2.5428079487e-011  3.81421192305e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  -2.5428079487e-011  0  -1.27140397435e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.27140397435e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.0856158974e-011  0  
0  1  0  0  0  0  0  0  0  1  0  0  1  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.27140397435e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.0856158974e-011  0  
0  0  0  0  -1.27140397435e-011  0  0  0  0  0  0  -1.27140397435e-011  0  0  -1.27140397435e-011  0  0  -2.5428079487e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.27140397435e-011  0  0  0  0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.27140397435e-011  0  0  -1.27140397435e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  3.81421192305e-011  0  5.0856158974e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.27140397435e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.27140397435e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.27140397435e-011  1.27140397435e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.27140397435e-011  0  7.46260830908e-011  
0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  1  
0  1.27140397435e-011  1.27140397435e-011  0  0  0  0  0  0  0  3.31944460317e-010  0  0  0  0  0  0  -8.21227685028e-011  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.27140397435e-011  1.27140397435e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  4.21245733644e-010  1.27140397435e-011  0  0  
0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.27140397435e-011  1.27140397435e-011  0  0  2.31946509577e-010  1  0  0.999999999932  0  1  1  0  0  0  0  0  1  0  1  
0  1.27140397435e-011  1.27140397435e-011  0  0  0  0  0  0  0  -4.21245733644e-010  0  0  0  0  0  0  1.27140397435e-011  0  0  
0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.48005904805e-011  1.14633759657e-009  0  0  -7.46260830908e-011  0  0  1  0  1  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0.999999999949  0  0  
0  0  0  0  
0  0  0  0  
0  5.0856158974e-011  0  -5.0856158974e-011  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  -1.27140397435e-011  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  1.27140397435e-011  0  
0  0  0  5.0856158974e-011  
0  0  0  0  
----------------------------------------以下xir
1  0  1  1  1  0  0  1  0  0  0  0  0  1  0  0  0  0  0.999999999949  0  
0  0.999999999987  -1.27140397435e-011  0  0  1  0  0  0  1  0  0  0.999999999987  0  1  0  1  -1.27140397435e-011  5.0856158974e-011  0  
0  1.27140397435e-011  1.27140397435e-011  0  0  0  1  0  1  0  1  1  1.27140397435e-011  0  0  1  0  1.00000000001  0  1  
best answer13754.8000586
flow answer:8699243.48326
adj answer:13618.8002092
