0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  1  1  0  -4.0210799398e-010  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.31435822734e-010  0  0  0  0  0  -3.88210252741e-010  0  0  0  0  0  -4.0210799398e-010  0  0  0  3.73073488328e-010  0  
0  0  -2.23214296105e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.98474274387e-011  0  3.73073488328e-010  3.08769784331e-010  
0  0  3.73073488328e-010  0  0  0  0  0  0  0  0  0  0  0  3.73073488328e-010  0  0  0  0  3.73073488328e-010  
0  0  -3.31435822734e-010  0  0  0  0  0  -3.88210252741e-010  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -4.31142499631e-010  0  0  0  0  0  0  0  0  0  0  1.78119646006e-010  8.47457683539e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -4.06602708345e-010  0  0  0  0  0  0  0  0  1.28465523194e-010  0  -3.50071802956e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.51515166241e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-8.97281517031e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -4.56555929651e-009  0  0  0  0  0  0  0  0  0  0  0  -1.24860330311e-010  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
2.90345056514e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0.999999999971  0  0  2.90345056514e-011  
0  0  0  0  
0  0  -4.0210799398e-010  0  
0  0  0  0  
0  0  0  3.73073488328e-010  
0  0  4.0210799398e-010  -4.0210799398e-010  
----------------------------------------以下xir
0  0  1  1  1  0  0  0.999999999975  1.0000000004  0  1  0  0  1  0  1  4.0210799398e-010  1  0.999999999977  0  
1  1  0  0  0  1  1  4.31142499631e-010  -4.0210799398e-010  0  0  1  1  0  1  0  -4.0210799398e-010  0  3.73073488328e-010  0  
0  0  0  0  0  0  0  -4.06602708345e-010  0  1  0  0  0  0  0  0  1  0  -3.50071802956e-010  1  
best answer1498049.10685
flow answer:5493076.60346
adj answer:15973.6000571
