0  0  0  0  0  0  0  0  0  0  0  0  0  4.99915330728e-010  0  0  0  3.05358191174e-010  3.05358191174e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -5.07022305633e-011  0  0  0  0  0  0  0  0  0  4.68690113546e-010  0  0  
0  0  0  0  4.76190537216e-010  0  0  0  0  0  0  0  0  0  0  5.11301354293e-010  0  0  4.76190537216e-010  0  
0  0  -8.87350640851e-010  0  -4.39440438154e-011  0  0  0  0  0  0  3.05358191174e-010  0  0  0  0  4.76190537216e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.76190537216e-010  0  
0  0  0  0  0  0  0  -1.10123512258e-009  0  0  0  0  0  0  0  -4.37937620121e-010  0  0  -5.50617561291e-010  4.76190537216e-010  
0  3.05358191174e-010  0  0  0  0  0  0.999999999449  1  0  0  0  0  4.99915330728e-010  0  0  0  0  0  4.76190537216e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.70832346042e-010  0  1.70832346042e-010  1.70832346042e-010  0  0  0  0  1.70832346042e-010  0  0  0  0  1.70832346042e-010  0  1.70832346042e-010  0  1.54983822743e-010  
0  0  0  0  1  -4.33249993389e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.33249993389e-011  0  0  -4.33249993389e-011  0  0  0  0  0  0  0  0  0  5.47220864207e-011  0  -4.33249993389e-011  0  0  
0  0  1  0  1  0  0  0  0  1  0  0  1  1  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.33249993389e-011  0  0  0  0  -1.05514088333e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.70832346042e-010  0  0  1.70832346042e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  1  0  0  0  1  0  1  0  1  0  0  
0  0  0.999999999957  0  1  0  0  0  0  0  0  0  0  0  0  -2.37247935122e-011  0  1  0  -1.6273300649e-010  
0  0  9.28300941028e-010  0  -1.60247838989e-010  0  0  7.23145198384e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999406  0  1  -5.9394256063e-010  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -3.4482761091e-010  -6.24207523236e-011  0  0  0  1.5865078241e-011  0  0  
0  0  1.00000000009  0  1  -4.33249993389e-011  0  -4.33249993389e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -8.15336142318e-011  0  0  0  0  0  -4.33249993389e-011  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  0  3.05358191174e-010  0  
0  -2.68887770178e-010  0  0  
0  0  0  1  
0  0  -9.70067856556e-010  3.43314794253e-010  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
5.50617561291e-010  0  1.88519128165e-010  0  
0  0  0  0  
0  0  0  0  
0  2.68887770178e-010  0  2.07302767038e-010  
0  0  0  0  
0  0  0  0  
0  0  0  -5.50617561291e-010  
-5.50617561291e-010  0  0  0  
0  0  4.76190537216e-010  0  
----------------------------------------以下xir
0  0.999999999524  9.30675640189e-010  0  5.9394256063e-010  0  0  5.9394256063e-010  0  0  0  0.999999999524  0  -4.76190537216e-010  0.999999999524  5.9394256063e-010  0.999999999524  5.9394256063e-010  0  0.999999999524  
1  3.05358191174e-010  -8.87350640851e-010  1  -5.50617561291e-010  0  1  0.999999999449  1  0  1  3.05358191174e-010  0  4.99915330728e-010  4.76190537216e-010  0  4.76190537216e-010  -5.50617561291e-010  1  4.76190537216e-010  
0  1.70832346042e-010  0.999999999957  0  0.999999999957  1  0  -4.33249993389e-011  0  1  0  1.70832346042e-010  1  0.999999999976  0  0.999999999406  0  0.999999999957  0  0  
best answer3907132.53333
flow answer:3702290.6373
adj answer:11744.8999027
