0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  -3.65143915104e-010  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.83412707865e-011  3.65143915104e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  3.181332554e-011  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.6324690314e-010  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.57139248467e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.74663631764e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.57312878357e-011  0  0  0  0  0  0  0  0  0  0  1.42857154677e-010  0  0  0  0  0  
0  -3.35620316157e-011  0  -3.181332554e-011  0  0  -1.31578959906e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.999999999505  0  1  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  1  0  0  0  1  1  1  0  0  0  1  1  1  0  0  
0  1  0  0  0  0  0  1  1  0  0  0  1  1  0  0  0  0  1  0  
1  0  1  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  
best answer483484.745793
flow answer:4683610.00247
adj answer:16804.1500907
