0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  1.00000000201  0  0  0  0  1  0  0  1  1.67964235856e-009  0  1  
0  0  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  1  0  0  1  0  0  1  
0  0  -3.70761443252e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.00797434604e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  1  0  0  1  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.00000000201  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  2.00797434604e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  2.00797434604e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  1  1.67964235856e-009  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.67964235856e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -8.77189967973e-011  0  0  0  0  0  0  -3.48189590883e-009  0  0  0  0  0  0  3.67689341839e-009  3.5188446601e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.05521508184e-008  0  0  -1.05494815998e-012  0  0  0  1.70026498557e-009  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  0  1  0  0  1  0.999999999999  0  1  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  -9.34576212946e-011  3.48189590883e-009  0  0  0  0  0  0  0  0  -1.05521508184e-008  0  0  0  0  0  0  0  0  0  -2.63636027054e-010  0  0  0  0  0  
0  0  -2.0090292942e-009  -2.0090292942e-009  0  -2.0090292942e-009  0  0  0  0  0  0  0  0  -2.0090292942e-009  -2.0090292942e-009  0  -2.0090292942e-009  0  -1.36986309125e-010  0  0  -1.36986795798e-010  0  -2.0090292942e-009  -2.0090292942e-009  0  0  0  0  
0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.05494815998e-012  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.67689341839e-009  0  0  0  0  0  0  0  0  -1.70026498557e-009  0  0  2.63636027054e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  -3.5188446601e-010  0  0  0  1  1  1  0  0  0  1  1  0  0  1  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  0  0  0  
0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  0  0  0  
0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  -1.67964235856e-009  0  0  0  0  0  0  -1.67964235856e-009  -1.67964235856e-009  0  0  0  0  

----------------------------------------以下qin
0  0  1.67964235856e-009  -1.67964235856e-009  
0  0  0  0  
0  0  0  0  
1.99977279181e-011  0  0  0  
0  -3.70761443252e-009  0  0  
0  0  0  0  
0  0  0  0  
1  3.70761443252e-009  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
-3.70761443252e-009  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
2.00797434604e-009  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1.67964235856e-009  
1.67964235856e-009  0  -1.67964235856e-009  0  
0  0  0  0  
----------------------------------------以下xir
1  0  3.70761443252e-009  0.99999999998  0  1  1  0  0  0  0  0  0  0  1  0  0  1  1.05494815998e-012  0  1.05494815998e-012  1  0  0  1  0  0  1  1.00000000168  1.67964235856e-009  
0  0  0.999999996292  1.99977279181e-011  0  0  0  1  1  0  0  0  1  1  0  0  0  0  1.00000000201  0  0  0  0  1  0  0  1  1.67964235856e-009  0  1  
0  1  0  0  1  0  0  0  0  1  1  1  0  0  0  1  1  0  -2.0090292942e-009  1  0.999999999999  0  1  0  0  1  0  -1.67964235856e-009  -1.67964235856e-009  -1.67964235856e-009  
best answer8731064.13145
flow answer:21556927.2032
adj answer:45829.050248
