0  0  -2.94117663144e-010  0  0  0  0  0  0  0  0  0  1  0.999999999706  -2.94117663144e-010  0  -2.94117663144e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.73859472248e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  2.73859472248e-010  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.14375854041e-010  0  0  0  0  0  0  0  3.14375854041e-010  3.14375854041e-010  0  6.73816588118e-010  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -7.88526412561e-009  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.07706734013e-009  0  0  0  0  0  -1.12329466003e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.999999999878  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.16763526746e-010  0  0  0  0  0  0  0  0  0  0  8.17344691172e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.17344691172e-010  0  
0  0  0  0  0  0  -5.67977135393e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1.22431931119e-010  0  0  0  0  -8.17344691172e-010  -8.17344691172e-010  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.999999999686  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
1.51692719762e-010  0  0  0  
0  0  0  0  
0  1  0  0  
1.42424943382e-010  0  0.999999999858  0  
0  0  0  0  
0  0  0  0  
0  -2.94117663144e-010  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-2.94117663144e-010  2.94117663144e-010  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.42424943382e-010  0  
----------------------------------------以下xir
0  1.00000000029  2.94117663144e-010  1  0  0  0  1  2.94117663144e-010  1  1  1  0  0  0  1  1  1  0  0  
0  -2.94117663144e-010  0  0  1  1  0  0  0.999999999706  2.73859472248e-010  0  0  1  1  1  0  0  0  0  3.14375854041e-010  
1  0  0.999999999706  0  0  0  1  0  0  -2.73859472248e-010  0  0  0  0  0  0  0  0  1  0.999999999686  
best answer4680327.42923
flow answer:4475120.3795
adj answer:15624.3501697
