0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  7.57745392542e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  4.51239723879e-010  0  0  0  3.64018653736e-011  0  0  0  0  0  0  0  -7.29924484634e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.54179759372e-011  -2.09344462519e-010  0  -6.18198413108e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.84682291936e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.64018653736e-011  0  0  0  0  0  0  0  3.64018653736e-011  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  1  0  3.64018653736e-011  0  0  0  -2.54179759372e-011  0  3.64018653736e-011  
0  1.6681167794e-010  0  0  0  0  0  0  -9.01141294289e-011  0  -7.57745392542e-011  0  1.47524621208e-010  0  4.58199101786e-012  0  0  1.00000000004  0  7.57573139755e-011  -2.18580709088e-011  1  7.57398588291e-011  0  0  0  0  -8.34513705345e-010  4.10139366275e-010  -1.36007925064e-010  
0  0  0  0  0  0  0  0  0  0  0  0  -6.18198413108e-011  0  4.58199101786e-012  0  0  1.00000000004  0.999999999924  0  1  1  0  0  0  0  0  -6.18198413108e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.58199101786e-012  0  0  1  1.00000000002  0  0  1  0  0  2.07496065695e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  -6.18198413108e-011  0  4.58199101786e-012  0  0  1.00000000004  0.999999999924  1  1  1  0  0  0  0  0  -6.18198413108e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  1  1  0  0  0  
-1.2876850031e-011  0  4.20543143625e-010  0  0  0  0  0  0  0  0  0  -6.18198413108e-011  0  -1.38862381757e-011  0  0  0.999999999688  1  1  1  1.00000000011  1  1  0  1  1  8.35940846343e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  -6.16258710728e-011  0  0  0  0  0  0  0  0  0  0  7.72693864034e-010  0  -6.18198413108e-011  0  0  -6.18198413108e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.64018653736e-011  -4.10139366275e-010  0  0  0  0  0  0  0  0  0  0  0  
0  1.6060148919e-011  0  0  0  0  0  1.24410759472e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-6.18198413108e-011  0  0  0  
0  -6.18198413108e-011  0  0  
-3.86484928319e-010  2.26443380324e-010  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
6.18198413108e-011  0  0  0  
0  0  0  1  
0  -1.64623539013e-010  1  0  
0  1  0  0  
1  0  9.82217066843e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -9.82217066843e-011  0  
3.86484928319e-010  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  6.18198413108e-011  0  1.00000000006  1  0  1  1  1  0  0  0  6.18198413108e-011  0  0  6.18198413108e-011  0  0  0  6.18198413108e-011  0  0  0  0  6.18198413108e-011  0.999999999675  1  1  
1  0  0  0.999999999938  1  -6.18198413108e-011  0  1  0  -3.64018653736e-011  0  1  1.00000000006  1  0.999999999934  1  1  -9.82217066843e-011  0  0  0  -6.18198413108e-011  0  0  0  0  -6.18198413108e-011  3.86484928319e-010  0  0  
0  0  0  0  0  0  0  0  0  3.64018653736e-011  0  0  -6.18198413108e-011  0  4.58199101786e-012  0  0  1.00000000004  1  1  1  1  1  1  1  1  1  -6.18198413108e-011  0  0  
best answer32240124.8405
flow answer:32059786.3594
adj answer:50769.3997122
