0  0  0  0  0  0  0  0  0  5.53597690677e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
8.22861522522e-010  0  0  0  0  0  0  8.24233687593e-010  0  7.32701064432e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.0626061825e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  -1.22101924711e-009  0  -1.22101924711e-009  0  0  0  0  0  1  0  0  -1.22101924711e-009  0  
0  0  0  0  0  0  8.24233687593e-010  4.13350047901e-009  0  -1.22101924711e-009  0  2.96276716486e-010  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  -1.22101924711e-009  0  -1.22101924711e-009  0  0  0  0  0  0  2.95079651384e-009  0  -1.22101924711e-009  0  
0  0  0  0  0  0  -1.06013508588e-009  -1.04062681735e-009  0  3.52620407135e-009  0  0  0  0  0  0  0  0  -1.22101924711e-009  -4.61843971233e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.6539268819e-010  0  
0  0  0  0  0  0  0  -1.22101924711e-009  0  -1.22101924711e-009  0  0  0  0  0  0  0  0  0  2.48027313504e-009  
0  0  0  0  0  0  0  -1.22101924711e-009  0  -1.22101924711e-009  0  0  0  0  0  0  0  0  -2.48027313504e-009  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
4.34312095656e-011  0  3.53354349948e-010  0  
0  0  0  0  
1  -8.04948850647e-010  0  0  
0  0  0  1  
0  4.08163291134e-010  0  0  
0  0  0  0  
0  3.53354349948e-010  -3.53354349948e-010  0  
-4.34312095656e-011  4.34312095656e-011  0  0  
0  0  1  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  1  0  0  0  1.00000000081  1  1.00000000122  1  0  0  1.02052920461e-009  0  0  1.22101924711e-009  1  1.00000000122  1  
1  0  0  0  0  1  0.999999999176  4.08163291134e-010  0  0  0  1.00000000122  1  -1.02052920461e-009  1.00000000022  0  1  0  0  0  
0  1  0  0  1  0  8.24233687593e-010  -1.22101924711e-009  0  -1.22101924711e-009  0  -1.22101924711e-009  0  1  -2.15580353958e-010  1  -1.22101924711e-009  0  -1.22101924711e-009  0  
best answer3715820.38003
flow answer:5301209.42227
adj answer:16579.500191
