0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-5.91497935696e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.84997957407e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  1  1  0  1  0  0  0  -6.89655206797e-010  0  0  0  
4.87115925085e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.66990578603e-008  6.79113962472e-012  0  0  0  
0  0  0  0  0  0  8.27586281041e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  -3.8585198238e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0.999999998931  0  0  0  1  1  0  0  1  1  0  1  0  0  0  0  0  0  0  
0  1  0  1.92746740612e-008  0  1  0  0  0  0.99999999931  1  0  0  0  0  0  -6.89655206797e-010  0  0  0  
0  1  0  0  0  1  1  0  0  1  1  1  1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000298  0  0  -1.0991946473e-008  1  1  -1.73887130671e-008  0  1  1  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -4.75626617299e-011  0  -6.89655229476e-011  0  -6.89655229476e-011  3.23424519845e-010  0  0  0  0  -7.70230245878e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.01264725199e-009  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  -4.1938587784e-010  0  4.1938587784e-010  
0  0  0  0  
0  0  0  0  
0  -2.70269328957e-010  0  0  
0  0  6.89655206797e-010  0  
0  0  0  0  
0  0  0  1  
-6.89655206797e-010  0  0  0  
0  0  0  -6.89655206797e-010  
0  0  0  0  
0  6.89655206797e-010  0  0  
0  0  0  0  
0  0  0  0  
6.89655206797e-010  0  0  -3.73765168698e-009  
0  1  0  0  
0  0  0  0  
0  0  0.99999999931  0  
1  0  0  4.00792101594e-009  
----------------------------------------以下xir
0  0  1  0  1  0  0  1.00000000007  0  0  0  0  0  6.50051124199e-011  0  6.50051124199e-011  0  1  0  0  
1  6.89655206797e-010  0  1  0  -2.70269328957e-010  6.89655206797e-010  6.24650094377e-010  1  -6.89655206797e-010  -6.89655206797e-010  0  6.89655206797e-010  -6.50051124199e-011  1.00000000069  -3.04799648019e-009  1.00000000069  0  1  1.00000000069  
0  0.99999999931  0  0  0  1.00000000027  0.99999999931  -6.89655206797e-010  0  1.00000000069  1.00000000069  1  0.99999999931  1  -6.89655206797e-010  1.00000000298  -6.89655206797e-010  0  0  -6.89655206797e-010  
best answer2067935.18543
flow answer:5492110.06462
adj answer:14711.2999587
