0.999999999998  0  0  0  1  0  0  -4.87245087792e-011  0  1  0  5.97789480809e-011  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  

0  2.17388665074e-012  0  0  2.17388665074e-012  0  0  2.17388665074e-012  0  0  0  0  0  0  0  -2.77258867898e-011  3.71389240424e-011  0  0  0  
0  0  3.49650373917e-011  1  0  1  1  1  0  0  0  0  -3.44429628e-011  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -5.46182541765e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.76609986341e-011  0  0  1.69572555424e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.98997734405e-011  0  3.49650373917e-011  0  0  0  0  0  0  0  0  0  -3.44429628e-011  0  0  0  0  0  0  0  
0  3.49650373917e-011  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  -3.49650373917e-011  0  0  0  0  0  0  -3.49650373917e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.49650373917e-011  0  0  0  -3.49650373917e-011  0  0  0  0  0  0  0  0  0  -3.49650373917e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.87676639353e-010  0  0  0  0  0  0  0  0  0  0  0  0  -2.00584967678e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  -3.09235150201e-011  -3.49650373917e-011  0  0  -3.49650373917e-011  0  -3.49650373917e-011  0  0  0  0  -3.49650373917e-011  0  
0  0  -3.49650373917e-011  0  0  0  0  0  1  0  0  1  1  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  5.97789480809e-011  0  
0  0  -3.49650373917e-011  0  0  0  0  0  1  -3.49650373917e-011  0  1  0  0.999999999952  0  0  0  1  0  0  
0  0  0  0  4.99500527004e-011  0  0  0  0  0  0  -4.9949785579e-011  0  0  0  0  1.81397562314e-011  0  1.81058233129e-011  0  
0  0  0  0  0  0  0  0  0  -3.49650373917e-011  0  0  0  0  0  2.13858966893e-011  0  0  0  0  
0  0  0  0  0  0  0  2.00584967678e-011  0  1.42931403262e-010  6.75675722874e-011  0  0  0  0  0  0  0  0  0  
0  0  -3.49650373917e-011  0  -3.49650373917e-011  0  0  0  -3.49650373917e-011  -3.49650373917e-011  0  0  0  0  0  0  0  0  -3.49650373917e-011  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  2.42166606828e-011  0  
1  0  0  0  
3.49650373917e-011  0  0  0  
0  0  0  1  
2.17388665074e-012  2.00934316258e-011  -2.22673182766e-011  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
-7.21039614341e-011  0  0  0  
0  0  0  0  
0  -2.00934316258e-011  0  2.00934316258e-011  
0  0  0  0  
0  0  0  0  
0  0  -1.94934240627e-012  1.94934240627e-012  
0  0  0  -2.20427740321e-011  
3.49650373917e-011  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0.999999999998  0  1  0  1  0  0  0  0  1.00000000007  0  0  3.44429628e-011  0  1  1  0  0  1  1  
2.17388665074e-012  1  3.49650373917e-011  1  0  1  1  1  0  -3.76609986341e-011  0  0  -3.44429628e-011  0  0  0  1.00000000003  0  0  0  
0  0  -3.49650373917e-011  0  0  0  0  0  1  -3.49650373917e-011  1  1  1  1  0  0  -3.49650373917e-011  1  0  0  
best answer4058509.05463
flow answer:5004933.58484
adj answer:16110.900287
