0  0  0  0  -1.72598726441e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.39215824164e-011  0  1.35769596939e-010  6.54559342076e-011  0  0  0  0  -3.46420750216e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.46420750216e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  
0  0  0  0  -3.46420750216e-011  -1.40440932162e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.46420750216e-011  -3.46420750216e-011  0  0  0  0  1  1  0  0  0  1  0  0  0  1.00000000007  
0  0  0  0  -3.46420750216e-011  0  0  0  0  -1.65144031752e-010  1.05114835879e-010  0  0  1.5087962778e-010  0  0  0  0  0  -3.14835029101e-010  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.46420750216e-011  0  0  2.98613217282e-011  0  0  0  0  3.46420750216e-011  0  0  3.46420750216e-011  3.46420750216e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.46420750216e-011  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  

----------------------------------------以下qin
0  0  -1.30615715159e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
6.92841500431e-011  0  -6.92841500431e-011  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  8.2345721559e-011  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  1  0  
-6.92841500431e-011  0  0  0  
----------------------------------------以下xir
0  0  1.00000000003  0  1  1.00000000003  1  1  0  1  3.46420750216e-011  0  1  0  0  -3.46420750216e-011  0  0.999999999965  0  0  
1  1  0  1  3.46420750216e-011  0  0  0  1  0  0  0  0  0  1  3.46420750216e-011  1  0  1  -6.92841500431e-011  
0  0  -3.46420750216e-011  0  -3.46420750216e-011  -3.46420750216e-011  0  0  0  0  0.999999999965  1  0  1  0  1  0  3.46420750216e-011  0  1.00000000007  
best answer3422604.66542
flow answer:5824889.89948
adj answer:15722.0002347
