1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	3.19523518508 3.007755619 
1 2 8 3 5 11 6 9 7 0 4 10 	5 2 2 3 	3.19523518508 3.007755619 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25265734842 3.39783897256 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25265734842 3.39783897256 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.02084630525 3.01700793315 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24993809768 3.42340599545 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25190047978 3.31895346428 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25637770175 3.31447624231 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24922962516 3.32162431889 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24922962516 3.32162431889 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25352070291 3.31733324115 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25352070291 3.31733324115 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25997219473 3.31088174932 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25840248942 3.31245145463 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25352070291 3.31733324115 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26081005442 3.31004388963 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2564040915 3.31444985255 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25706587951 3.31378806455 
1 2 8 9 7 11 6 3 5 0 4 10 	5 2 2 3 	2.36789936999 3.00030774169 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24919931563 3.22948829488 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24919931563 3.22948829488 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24919931563 3.22948829488 
1 2 3 9 7 11 6 8 5 0 4 10 	5 2 2 3 	3.22525345592 3.06653797611 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.22525345592 3.06653797611 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26700289313 3.26675017601 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26700289313 3.26675017601 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687008196 3.26688298718 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26678669073 3.26696637841 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25916518461 3.27458788453 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26041702543 3.27333604371 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2646342754 3.26911879374 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687596378 3.26687710536 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687703496 3.26687603418 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687617302 3.26687689612 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687685621 3.26687621293 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687665779 3.26687641135 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687657174 3.2668764974 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687617302 3.26687689612 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687683448 3.26687623466 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687629954 3.2668767696 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687651144 3.2668765577 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687686783 3.26687620131 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668768046 3.26687626454 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687640625 3.26687666289 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687654629 3.26687652285 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687636027 3.26687670887 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687677773 3.26687629141 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668764962 3.26687657294 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687657184 3.2668764973 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687661143 3.26687645771 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687649843 3.26687657071 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687649384 3.2668765753 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687657255 3.26687649658 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653794 3.2668765312 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653794 3.2668765312 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653483 3.2668765343 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687657255 3.26687649658 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653492 3.26687653422 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687656014 3.266876509 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687654107 3.26687652807 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687652669 3.26687654245 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653286 3.26687653628 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653286 3.26687653628 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653428 3.26687653486 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668765343 3.26687653484 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653435 3.26687653479 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653476 3.26687653438 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653428 3.26687653486 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653471 3.26687653443 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653471 3.26687653443 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653461 3.26687653453 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653438 3.26687653476 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653443 3.26687653471 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653463 3.26687653451 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653474 3.2668765344 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653454 3.2668765346 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668765346 3.26687653454 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653436 3.26687653477 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668765344 3.26687653474 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653449 3.26687653465 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653462 3.26687653452 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653456 3.26687653458 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653475 3.26687653439 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653442 3.26687653472 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.2668765345 3.26687653464 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653463 3.26687653451 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653469 3.26687653445 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653453 3.26687653461 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653455 3.26687653459 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653455 3.26687653459 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653454 3.2668765346 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653458 3.26687653456 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653456 3.26687653458 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653455 3.26687653459 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26687653457 3.26687653457 
10 4 3 9 7 11 6 8 5 0 2 1 	5 2 2 3 	2.14724753873 3.0278199434 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25173256589 3.33985771076 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25173256589 3.33985771076 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25103704628 3.57729839413 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25147218396 3.57686325646 
1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	2.36694677842 3.00126033325 
5 6 3 9 7 11 2 8 1 0 4 10 	5 2 2 3 	2.33445679306 3.03375031862 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.25566543281 3.72487601092 
10 6 3 9 5 11 4 8 7 0 2 1 	5 2 2 3 	2.15418029512 3.04477150275 
5 6 3 9 7 11 2 8 1 0 4 10 	5 2 2 3 	2.18929097061 3.00966082726 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.25243304645 3.22134279718 
1 2 3 9 5 11 6 8 7 0 4 10 	5 2 2 3 	3.24918921953 3.2245866241 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24918921953 3.2245866241 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.24918921953 3.2245866241 
1 2 3 9 5 11 6 8 4 0 10 7 	5 2 2 3 	2.19580803688 3.00314376099 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26016607597 3.28658459948 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26145768454 3.28529299091 
1 2 3 9 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26051491728 3.28623575817 
1 2 9 3 5 11 6 8 4 0 7 10 	5 2 2 3 	3.26560413958 3.28114653587 
1 2 8 9 7 11 6 3 5 0 4 10 	5 2 2 3 	2.19889529666 3.00005650121 
