7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41118033399 3.20928325958 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40643400543 3.21402958814 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40794004785 3.21252354572 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41100284868 3.20946074489 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.51407818103 3.10638541254 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.44621794348 3.17424565009 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41220982503 3.20825376854 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43355659655 3.18690699702 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.39839680688 3.22206678669 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.53473687732 3.08572671625 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.54560961287 3.38547414042 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.58567637318 3.05790392566 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41190886711 3.23167143173 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.39942449879 3.24415580005 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40082767194 3.24275262689 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41197092151 3.23160937733 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40325748474 3.2403228141 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40351466968 3.24006562916 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.4010194727 3.24256082613 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41067681838 3.23290348046 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.48726366604 3.50261004781 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.43399031805 3.5558833958 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.52851420251 3.46135951134 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40647802583 3.58339568802 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.40647802583 3.58339568802 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.36118073342 4.25002679337 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.36118073342 4.25002679337 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	3.1032665089 3.00475619662 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.34056063619 3.0367076265 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.34056063619 3.0367076265 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39423507351 4.29412964529 
7 6 1 4 5 3 9 0 2 8 	4 2 2 2 	4.39423507351 4.29412964529 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40017694766 3.03704742679 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40017694766 3.03704742679 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40149743943 3.03572693501 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40053355243 3.03669082201 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40021073288 3.03701364157 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40021073288 3.03701364157 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40209625308 3.03512812136 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40021073288 3.03701364157 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40058664085 3.03663773359 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40058664085 3.03663773359 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40058664085 3.03663773359 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40053553612 3.03668883833 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40151039078 3.03571398366 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40151039078 3.03571398366 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40023285897 3.03699151547 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40023285897 3.03699151547 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40081633134 3.0364080431 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40151936836 3.03570500609 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40151936836 3.03570500609 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40151936836 3.03570500609 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.40164179174 3.03558258271 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40023752174 3.03698685271 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40046279378 3.03676158066 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40032960088 3.03689477357 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40032960088 3.03689477357 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40047551938 3.03674885506 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40017771492 3.03704665952 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40157861221 3.03564576224 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40157861221 3.03564576224 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40157861221 3.03564576224 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.86635636061 3.06171237347 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.86635636061 3.06171237347 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40118040815 3.0360439663 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40118040815 3.0360439663 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40118040815 3.0360439663 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40149063923 3.03573373522 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40149063923 3.03573373522 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40146990996 3.03575446449 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40146990996 3.03575446449 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40032570654 3.0368986679 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40032570654 3.0368986679 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40044125409 3.03678312035 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40044125409 3.03678312035 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40144664002 3.03577773443 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40144664002 3.03577773443 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40079437181 3.03643000263 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40079437181 3.03643000263 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.4006123738 3.03661200065 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40135809453 3.03586627991 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40135809453 3.03586627991 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40036969494 3.0368546795 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40075368742 3.03647068702 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40050513208 3.03671924236 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.4009599051 3.03626446934 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40080600646 3.03641836798 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40073454209 3.03648983235 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40057387767 3.03665049677 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40057387767 3.03665049677 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40057387767 3.03665049677 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.40057387767 3.03665049677 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40060776001 3.03661661443 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.400156065 3.03706830945 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.400156065 3.03706830945 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.400156065 3.03706830945 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.4001803574 3.03704401704 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.4001803574 3.03704401704 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.4001803574 3.03704401704 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40017582115 3.03704855329 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40017582115 3.03704855329 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40017582115 3.03704855329 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40014132076 3.03708305369 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.40014132076 3.03708305369 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.39999913729 3.03722523716 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40027718027 3.03694719417 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40027718027 3.03694719417 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40027718027 3.03694719417 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	4.39989161743 3.03733275702 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40002002766 3.03720434678 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40002002766 3.03720434678 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40002002766 3.03720434678 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40018864814 3.0370357263 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40018864814 3.0370357263 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40018864814 3.0370357263 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40024174253 3.03698263192 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.40024174253 3.03698263192 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.4003092433 3.03691513114 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	3.86468610001 3.01132418198 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41857762355 3.10204986168 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.3998849715 3.03733940294 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.40015168942 3.03707268503 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40015168942 3.03707268503 
