1 7 4 6 3 2 5 0 	2 2 2 2 	4.80804788873 3.74770731181 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81993008208 3.73582511846 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8275279117 3.72822728883 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83552456408 3.72023063646 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80327179296 3.75248340757 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83612367259 3.71963152795 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81487890988 3.74087629065 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81617988335 3.73957531719 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.84249686726 3.71325833328 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.79980714056 3.75594805998 
7 1 4 6 3 2 5 0 	2 2 2 2 	4.79980714056 3.75594805998 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.07922659098 3.0729093263 
1 0 4 6 3 2 5 7 	2 2 2 2 	4.07922659098 3.0729093263 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.94935197653 3.08806047749 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.93174546641 3.1056669876 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84124110009 3.19617135392 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80533221674 3.23208023727 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.93089159468 3.10652085933 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81691623658 3.22049621743 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8559233745 3.18148907951 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.94145125757 3.09596119644 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92604188737 3.11137056664 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83149882474 3.20591362927 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8096677703 3.22774468371 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88654273462 3.1508697194 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88020418033 3.15720827369 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.91805602332 3.11935643069 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.93153621665 3.10587623737 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.89489139337 3.14252106064 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.94905484972 3.08835760429 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84679482127 3.19061763274 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.9031482982 3.13426415581 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81573827836 3.22167417565 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92846133609 3.10895111792 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.91155380847 3.12585864554 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.85938871324 3.17802374077 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.94529847731 3.0921139767 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80153509338 3.23587736063 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86901765739 3.16839479662 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.87504791444 3.16236453957 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81794154866 3.21947090535 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81125289034 3.22615956367 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8904544591 3.14695799491 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92829119757 3.10912125644 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92906633716 3.10834611685 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83400465711 3.2034077969 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86387583472 3.17353661929 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.90696816389 3.13044429012 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86153876449 3.17587368952 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.93764150751 3.09977094651 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88452378862 3.15288866539 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92707887172 3.11033358229 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8445365274 3.19287592661 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88842208224 3.14899037177 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.85959046405 3.17782198997 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81320218146 3.22421027255 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.90478311056 3.13262934345 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80439997342 3.23301248059 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.5447336973 3.05787182515 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84332304 3.25384324066 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84420897273 3.25295730794 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80852020391 3.28864607676 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83665267518 3.26051360548 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.85326419926 3.2439020814 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82394225728 3.27322402339 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.94416847926 3.1529978014 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.79826024503 3.29890603564 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84959898227 3.2475672984 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80930172664 3.28786455402 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80537400396 3.2917922767 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80447865029 3.29268763038 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.62295578066 3.0918071562 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.62295578066 3.0918071562 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.34822485513 3.06981233167 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.86947172061 3.01341227614 
1 7 4 6 3 2 5 0 	2 2 2 2 	3.35241715174 3.04414092947 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81666010591 3.60906210438 
