1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25061860769 3.07232006823 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25061860769 3.07232006823 
1 8 6 0 11 7 5 3 10 4 2 9 	4 2 2 4 	4.25020561645 3.07273305948 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25688064655 3.06605802938 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25678889668 3.06614977925 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.2525776254 3.07036105053 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25077074221 3.07216793372 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25645712438 3.06648155154 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25645712438 3.06648155154 
1 11 7 10 8 6 4 3 0 9 5 2 	4 2 2 4 	2.06807325627 3.20614409214 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25316826878 3.06977040715 
1 8 4 2 11 7 6 0 10 3 5 9 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 4 2 11 7 6 0 10 3 5 9 	4 2 2 4 	4.24890432957 3.07403434636 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25183817726 3.07110049867 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25183817726 3.07110049867 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25183817726 3.07110049867 
1 8 6 0 11 7 3 9 10 4 5 2 	4 2 2 4 	4.25183817726 3.07110049867 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25183817726 3.07110049867 
1 4 5 2 8 11 7 10 0 6 9 3 	4 2 2 4 	3.60599110592 3.03904496038 
1 4 5 10 8 11 7 2 0 6 9 3 	4 2 2 4 	3.60599110592 3.03904496038 
1 7 5 10 8 11 4 2 0 6 9 3 	4 2 2 4 	3.60599110592 3.03904496038 
10 3 5 9 11 7 6 2 1 8 4 0 	4 2 2 4 	3.37013818575 3.00095272266 
1 11 7 10 8 6 4 3 0 9 5 2 	4 2 2 4 	3.37013818575 3.00095272266 
1 11 7 10 8 6 4 3 0 2 5 9 	4 2 2 4 	3.37013818575 3.00095272266 
10 4 8 2 11 7 6 3 1 9 5 0 	4 2 2 4 	3.37013818575 3.00095272266 
10 4 8 2 11 7 6 3 1 5 9 0 	4 2 2 4 	3.37013818575 3.00095272266 
1 11 7 10 8 6 4 3 0 9 5 2 	4 2 2 4 	3.67533772442 3.00158916511 
1 11 7 10 8 6 4 3 0 2 5 9 	4 2 2 4 	3.67533772442 3.00158916511 
1 11 7 10 2 5 4 3 0 8 6 9 	4 2 2 4 	3.67533772442 3.00158916511 
10 4 8 2 11 7 6 3 1 5 9 0 	4 2 2 4 	3.9786921896 3.11647588452 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.26496289554 3.0428967318 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.63552314597 3.07464281991 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.09061886507 3.00325544895 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.33447185861 3.06386907981 
10 11 7 3 9 1 6 4 0 5 2 8 	4 2 2 4 	3.51343296644 4.49996281791 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	3.19147680507 3.1501356381 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.30898631655 3.06123820726 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.45875990003 3.10804048537 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	3.02933267386 3.02324646035 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.53971552367 3.09492848862 
10 11 7 3 9 1 6 4 0 5 2 8 	4 2 2 4 	2.34631929118 5.65879774874 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.99148649922 3.01285498168 
10 5 7 1 2 4 11 8 3 9 6 0 	4 2 2 4 	2.32696521126 3.023705303 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	2.34955097509 3.00111953917 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	2.35056162865 3.0001088856 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.35066464759 3.00000586667 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	2.35033750845 3.0003330058 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	2.09874585886 3.0006379397 
10 7 11 1 3 4 6 8 2 5 9 0 	4 2 2 4 	2.09937863006 3.00000516851 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.89594198408 3.05027371013 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.5819467371 3.79737616223 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.67503532148 3.70428757785 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	2.09885330293 3.00053049563 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	2.09805075247 3.00133304609 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.0985912787 3.00079251986 
