12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.33904549124 3.35294065141 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.32866398656 3.36332215609 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.29810048097 3.39388566169 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.29810048097 3.39388566169 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.26771027502 3.42427586763 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.26771027502 3.42427586763 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.19095995211 3.50102619055 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.15605268485 3.5359334578 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18662024726 3.50536589539 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.49274562533 3.19924051733 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.51098297367 3.18100316899 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.42970295791 3.26228318475 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.34605994342 3.34592619923 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.37602467111 3.31596147154 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.33886212318 3.35312401948 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.51229248534 3.17969365732 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.51229248534 3.17969365732 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.51229248534 3.17969365732 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.46598979292 3.22599634973 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.59629930858 3.09568683407 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.39560039494 3.29638574771 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.26759691036 3.4243892323 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.22893700699 3.46304913567 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.39090254586 3.3010835968 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.39090254586 3.3010835968 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.35111385074 3.34087229191 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.26480224982 3.42718389284 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.26480224982 3.42718389284 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.64909569409 3.04289044857 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.32303368818 3.36895245448 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.30379606981 3.38819007285 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.32303368818 3.36895245448 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.21772576594 3.47426037672 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.17903779339 3.51294834927 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18753732369 3.50444881897 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18127450803 3.51071163463 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.16155164124 3.53043450141 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65993654894 3.03204959371 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.26990399816 3.42208214449 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.23847262629 3.45351351637 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.38681892525 3.30516721741 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.21957844036 3.4724077023 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.38698379751 3.30500234514 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.35131337573 3.34067276692 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.15240543877 3.53958070388 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.3842520251 3.30773411755 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.37283622903 3.31914991363 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.23714140186 3.45484474079 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.34431002641 3.34767611625 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.25466982955 3.4373163131 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.20370854161 3.48827760105 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	6.45846114066 3.45739544123 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65954113872 3.03244500393 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.659425348 3.03256079465 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65522022603 3.03676591663 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65760235264 3.03438379002 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65550499691 3.03648114574 
7 13 8 6 9 14 2 10 0 4 5 3 1 11 12 	4 3 2 6 	4.66085059272 3.03113554994 
12 6 10 0 5 11 1 13 7 4 3 2 14 9 8 	4 3 2 6 	4.66085059272 3.03113554994 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66027564913 3.03171049352 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65694082139 3.03504532127 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65858029312 3.03340584954 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65870592671 3.03328021595 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65814115687 3.03384498578 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65942381883 3.03256232383 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66022703279 3.03175910987 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65487977045 3.03710637221 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65480747961 3.03717866305 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65905856483 3.03292757782 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65480414047 3.03718200219 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65461418444 3.03737195822 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65960494967 3.03238119299 
12 0 10 8 5 2 14 9 7 4 3 11 1 13 6 	4 3 2 6 	4.66085059272 3.03113554994 
6 5 3 4 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.42231618611 3.26966995655 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.39052017315 3.30146596951 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.18219269006 3.50979345259 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.25536106642 3.43662507623 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.5812216843 3.11076445835 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.45572580041 3.23626034224 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.41582431208 3.27616183058 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.38646747561 3.30551866704 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.26294862845 3.4290375142 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.19681447419 3.49517166847 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.16653441682 3.52545172583 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.42174394799 3.27024219467 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.27822023876 3.41376590389 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.17912110173 3.51286504093 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.18743914759 3.50454699507 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.11783973799 3.57414640466 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.42020471417 3.27178142848 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.48538562636 3.20660051629 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.57568142884 3.11630471382 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.21486764383 3.47711849883 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.64748952571 3.04449661694 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.55788731379 3.13409882887 
6 5 3 4 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.64748952571 3.04449661694 
6 5 3 4 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.55788731379 3.13409882887 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.55862029882 3.13336584383 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.23270472269 3.45928141996 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.43649462581 3.25549151684 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.17772000956 3.51426613309 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.39450718602 3.29747895663 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.12564811453 3.56633802813 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.62025392506 3.07173221759 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.18271190844 3.50927423422 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.53564730374 3.15633883891 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.15571339696 3.53627274569 
6 5 3 4 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.15571339696 3.53627274569 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.13840601193 3.55358013073 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.10681043457 3.58517570808 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.11434074794 3.57764539471 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.1484605409 3.54352560176 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.1114972086 3.58048893405 
4 5 3 6 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.11816103743 3.57382510523 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65712256541 3.03486357724 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66045477194 3.03153137072 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65579135085 3.0361947918 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65818292343 3.03380321923 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65651882479 3.03546731787 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65994594482 3.03204019783 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65652334325 3.0354627994 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.65591780025 3.0360683424 
