2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25186146482 3.2520827966 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25190665212 3.25203760929 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25192233425 3.25202192717 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193704579 3.25200721562 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198175148 3.25196250993 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2521806694 3.25176359202 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25191810384 3.25202615757 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194093713 3.25200332428 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195512448 3.25198913693 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197820133 3.25196606008 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25147314295 3.25247111847 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519811707 3.25196309072 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25220075855 3.25174350286 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25220075855 3.25174350286 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25209644317 3.25184781825 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198909852 3.25195516289 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196079856 3.25198346285 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205982977 3.25188443165 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25210132758 3.25184293383 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25187516626 3.25206909516 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25188419723 3.25206006418 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194423708 3.25200002434 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196877198 3.25197548944 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25181285582 3.2521314056 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25188611006 3.25205815135 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25220054471 3.2517437167 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25207551612 3.2518687453 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2520093603 3.25193490111 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25207866036 3.25186560106 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193206692 3.25201219449 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25186821972 3.25207604169 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193397876 3.25201028266 
