10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.851118578 3.28687126566 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.89024712304 3.24774272062 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.8837968296 3.25419301406 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.85431768332 3.28367216034 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.87506342582 3.26292641784 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.86357684695 3.27441299671 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.85272844041 3.28526140325 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.87787322686 3.2601166168 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.8739837243 3.26400611936 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.85199921529 3.28599062837 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.88570139005 3.25228845361 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.90118791522 3.23680192844 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.88611661184 3.25187323182 
10 7 11 1 3 4 6 8 2 5 9 0 	4 2 2 4 	3.11919776159 3.01879208207 
10 11 7 3 9 1 6 8 0 5 4 2 	4 2 2 4 	2.3871397832 3.11239242774 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	2.36920722665 3.06491819424 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.39916404951 3.02035368077 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.54238464321 3.0711342868 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	2.0325565875 3.01544246487 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.2762945429 3.08495420597 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.14574554238 3.02138627304 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.52081277328 3.62378034166 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.58965028667 3.55494282828 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.59637663138 3.54821648356 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.57950655895 3.565086556 
10 11 7 3 5 1 0 9 2 4 8 6 	4 2 2 4 	3.52081277328 3.62378034166 
10 11 7 3 5 1 0 9 2 4 8 6 	4 2 2 4 	3.52721431121 3.61737880374 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.54465427987 3.59993883508 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.54666919153 3.59792392342 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.58288658181 3.56170653314 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.57877459402 3.56581852092 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	4.66196320897 3.07277237329 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.37802215803 3.06553673948 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.69375799192 3.06976933126 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.57233272999 3.03795468099 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	4.27097152103 3.10652061607 
10 11 7 3 9 1 6 4 0 5 2 8 	4 2 2 4 	2.84721413084 3.76978663761 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	4.29960911468 3.11232364348 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.51716010334 3.00201261319 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.00312965361 3.08233050632 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	2.92737051941 3.0253330681 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.94769406679 3.04276007381 
10 11 7 3 9 1 6 4 0 5 2 8 	4 2 2 4 	2.76659303985 4.40584669891 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	4.61831208156 3.07895840047 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	4.40393877576 3.00723748153 
10 11 7 3 5 1 9 0 2 4 8 6 	4 2 2 4 	3.25548924005 3.20462794323 
10 11 7 3 5 1 0 9 2 4 8 6 	4 2 2 4 	3.25548924005 3.20462794323 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.50114390741 3.04733312648 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	3.60500321245 3.03713436486 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	3.00935830201 3.05784286523 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	5.13240622779 3.15516896931 
10 11 7 3 9 1 6 4 0 5 2 8 	4 2 2 4 	3.43217793236 4.08287431393 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.17174146704 3.02983378267 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.83141268913 3.10248015446 
10 11 7 3 1 4 6 8 0 5 2 9 	4 2 2 4 	4.49113212381 3.09123893957 
