7 2 3 6 4 1 0 5 	2 2 2 2 	3.14846414215 3.1485311108 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1485075632 3.14848768975 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14843726325 3.1485579897 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14855187948 3.14844337347 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14846606008 3.14852919287 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849781863 3.14849743432 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14846800609 3.14852724686 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849882196 3.14849643099 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849755654 3.14849769641 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14852926426 3.14846598869 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14846991446 3.14852533849 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14852718057 3.14846807238 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14852689853 3.14846835442 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14847079347 3.14852445948 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14851379813 3.14848145482 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14851639538 3.14847885757 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14848550277 3.14850975018 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849311918 3.14850213377 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14848284877 3.14851240418 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14847116682 3.14852408613 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850332146 3.14849193149 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14847116494 3.14852408801 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850702562 3.14848822733 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850172165 3.1484935313 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850725642 3.14848799653 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14847386608 3.14852138687 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14847202046 3.14852323249 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850200784 3.14849324511 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850113768 3.14849411527 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849723964 3.14849801331 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849758779 3.14849766516 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849984509 3.14849540787 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849341681 3.14850183614 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849973473 3.14849551822 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849659839 3.14849865456 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849842494 3.14849682801 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1484994816 3.14849577135 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849914464 3.14849610831 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849712295 3.14849813 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850148644 3.14849376651 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850187502 3.14849337793 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849738688 3.14849786607 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849932216 3.14849593079 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849726269 3.14849799026 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849827007 3.14849698288 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849454792 3.14850070503 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849750515 3.1484977478 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1485015448 3.14849370815 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850071118 3.14849454177 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849591365 3.1484993393 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850010112 3.14849515183 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849998956 3.14849526339 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850024651 3.14849500644 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849742091 3.14849783204 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849728328 3.14849796967 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849753544 3.14849771751 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1484975497 3.14849770325 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849625764 3.14849899532 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849654878 3.14849870417 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849767671 3.14849757624 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849503865 3.1485002143 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849757653 3.14849767642 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849803351 3.14849721944 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849757837 3.14849767458 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849926922 3.14849598373 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849997002 3.14849528293 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849931572 3.14849593723 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849791441 3.14849733854 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849742027 3.14849783268 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849605993 3.14849919302 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849874443 3.14849650852 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849784304 3.14849740991 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1484990093 3.14849624365 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849490265 3.1485003503 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850056423 3.14849468872 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849663211 3.14849862084 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849552753 3.14849972542 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849483167 3.14850042128 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849877722 3.14849647573 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1484956552 3.14849959775 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849983229 3.14849542066 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849709438 3.14849815857 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849498708 3.14850026587 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849697698 3.14849827597 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849722467 3.14849802828 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849797649 3.14849727646 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849747753 3.14849777542 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849753748 3.14849771547 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.1484975455 3.14849770745 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849755364 3.14849769931 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849759187 3.14849766108 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849761428 3.14849763867 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849761947 3.14849763348 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.1484976298 3.14849762315 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.148497629 3.14849762395 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762918 3.14849762377 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.1484976267 3.14849762625 
