7 27 23 19 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 28 21 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.63763429426 3.51444268353 
7 27 23 19 8 14 4 6 5 10 16 26 15 29 22 17 9 12 13 21 0 28 11 1 2 3 18 25 24 20 	8 4 5 13 	3.63763429426 3.51444268353 
7 27 19 23 8 14 4 6 5 10 16 26 15 29 22 17 9 12 13 0 21 28 11 1 2 3 18 25 24 20 	8 4 5 13 	3.5608172973 3.59125968049 
7 27 19 23 8 14 4 6 5 0 10 16 29 15 22 17 9 12 13 28 21 26 1 11 2 3 18 25 24 20 	8 4 5 13 	3.60356087111 3.54851610668 
7 27 19 23 8 14 4 6 5 10 0 16 15 22 29 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.60984856564 3.54222841215 
7 27 19 23 14 24 4 6 5 0 10 16 29 8 25 17 9 13 12 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.64502497575 3.50705200205 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 12 13 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.65206514047 3.50001183732 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.6520601242 3.50001685359 
7 27 19 23 8 14 4 6 5 10 0 26 15 29 22 17 9 12 13 21 28 16 11 1 2 3 18 25 24 20 	8 4 5 13 	3.65176165264 3.50031532515 
7 27 19 23 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 28 21 26 11 1 2 18 3 25 24 20 	8 4 5 13 	3.58387915837 3.56819781943 
7 27 23 19 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.64247727265 3.50959970514 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 11 17 9 12 13 21 28 26 15 3 2 1 18 22 24 20 	8 4 5 13 	3.58448114097 3.56759583682 
7 27 19 23 14 24 4 6 5 0 10 16 29 8 25 17 9 12 13 21 28 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.64328416117 3.50879281662 
7 27 19 23 8 14 4 6 5 0 10 16 15 29 22 17 9 13 12 28 21 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.59205805413 3.56001892366 
7 27 19 23 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.6152827916 3.53679418619 
7 27 19 23 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 21 28 11 26 1 2 3 18 25 24 20 	8 4 5 13 	3.59148370141 3.56059327639 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 13 12 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.65151781025 3.50055916755 
7 27 19 16 14 25 24 6 5 0 10 29 23 8 4 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.65207682866 3.50000014914 
7 27 19 16 14 25 24 6 5 0 10 29 23 8 4 17 9 13 28 12 21 26 15 3 18 1 11 2 22 20 	8 4 5 13 	3.65206111019 3.5000158676 
7 27 19 23 14 24 4 6 5 0 10 16 29 8 25 17 9 12 13 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.6515504107 3.50052656709 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 12 13 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.65207483596 3.50000214183 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 12 13 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.65207483596 3.50000214183 
7 27 19 16 14 25 24 6 5 0 10 29 23 8 4 17 9 13 28 12 21 26 15 3 18 1 11 2 22 20 	8 4 5 13 	4.08225343312 3.51010772873 
7 27 19 23 14 4 24 6 5 0 10 16 29 8 25 17 9 12 13 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.46773308503 3.50178705707 
7 27 19 16 14 25 24 6 5 0 10 29 23 8 4 17 9 13 12 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.65190943653 3.50016754127 
7 27 23 19 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.56274462331 3.58933235449 
7 27 19 23 8 14 4 6 5 10 0 26 15 29 22 17 9 12 13 21 28 16 1 11 2 3 18 25 24 20 	8 4 5 13 	3.63731458724 3.51476239056 
7 27 19 23 8 14 4 6 5 0 10 16 11 29 22 17 9 12 13 28 21 26 15 1 2 3 18 25 24 20 	8 4 5 13 	3.62798873068 3.52408824712 
7 27 23 19 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 21 28 26 11 1 2 3 18 24 25 20 	8 4 5 13 	3.57848414231 3.57359283549 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	4.03738546207 3.63560427587 
27 19 10 29 23 8 14 6 5 0 12 16 4 11 17 22 9 7 13 28 21 26 15 3 1 2 18 25 24 20 	8 4 5 13 	4.05857599634 3.55310926371 
27 19 10 29 23 8 14 6 5 0 12 15 3 4 25 17 9 7 13 28 21 26 16 1 18 11 2 22 24 20 	8 4 5 13 	5.88428607148 3.53167609225 
27 19 10 29 23 8 14 6 5 0 12 15 3 4 25 17 9 7 13 28 21 26 16 18 1 11 2 22 24 20 	8 4 5 13 	5.88428607148 3.53167609225 
27 19 10 29 23 8 14 6 5 0 12 15 4 3 25 17 9 7 13 28 21 26 16 1 18 11 2 22 24 20 	8 4 5 13 	5.88428607148 3.53167609225 
27 14 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 2 1 18 22 20 24 	8 4 5 13 	4.42565826602 3.88236809841 
27 19 10 23 8 14 4 6 5 0 12 29 15 3 25 17 9 7 13 28 21 16 26 1 18 2 11 22 24 20 	8 4 5 13 	4.96018341851 3.69139603994 
27 0 10 23 8 4 14 6 19 5 12 29 15 3 25 17 9 7 13 28 21 26 16 1 18 2 11 22 24 20 	8 4 5 13 	4.96018341851 3.69139603994 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 2 1 18 22 24 20 	8 4 5 13 	3.93663566341 3.50828750581 
27 19 10 23 8 14 4 6 5 0 12 15 29 11 22 17 9 7 13 28 21 26 16 1 2 3 18 25 24 20 	8 4 5 13 	6.2293574414 3.68932488762 
27 19 10 23 8 14 4 6 5 0 12 16 29 11 22 17 9 7 13 28 21 26 15 1 2 3 18 25 24 20 	8 4 5 13 	6.2293574414 3.68932488762 
27 5 10 29 23 8 14 6 19 0 12 15 3 25 4 17 9 7 13 28 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	5.08885048756 3.80123727506 
27 5 10 29 23 8 14 6 19 0 12 15 3 25 4 17 9 7 13 28 21 26 16 18 1 2 11 22 24 20 	8 4 5 13 	5.08885048756 3.80123727506 
14 27 10 29 23 8 25 6 19 0 5 12 4 3 15 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	4.76769750388 3.50191401955 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	6.71901066032 3.6287281721 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	6.71901066032 3.6287281721 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	4.20387385866 3.60491859621 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	4.20387385866 3.60491859621 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	4.20387385866 3.60491859621 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	4.20387385866 3.60491859621 
27 19 10 23 8 14 4 6 5 12 0 15 29 3 25 17 9 7 13 28 21 26 16 1 2 11 18 22 24 20 	8 4 5 13 	5.8295577196 3.5081953402 
27 19 10 23 8 14 4 6 12 5 0 15 29 3 25 17 9 7 13 28 21 26 16 1 2 11 18 22 24 20 	8 4 5 13 	5.8295577196 3.5081953402 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 25 6 19 0 5 12 15 4 3 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 2 1 18 22 20 24 	8 4 5 13 	3.79787103065 3.5888609026 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	4.47652011708 3.60873527371 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	4.47652011708 3.60873527371 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 24 20 	8 4 5 13 	4.47652011708 3.60873527371 
14 27 10 29 23 8 4 6 19 5 0 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 24 20 	8 4 5 13 	4.47652011708 3.60873527371 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 2 1 18 22 20 24 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 20 24 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 2 1 18 22 24 20 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 24 20 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 5 0 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 24 20 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 1 18 2 11 22 24 20 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 28 13 21 26 16 18 1 11 2 22 20 24 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 24 20 	8 4 5 13 	6.23016768063 3.66201770076 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 24 7 28 13 21 26 16 18 1 11 2 22 20 9 	8 4 5 13 	6.23016768063 3.66201770076 
27 19 10 23 8 14 4 6 5 0 12 15 29 3 25 17 9 7 13 28 21 26 16 1 18 2 11 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 10 19 23 8 14 4 6 5 0 12 15 29 3 25 17 9 7 13 28 21 26 16 1 2 11 18 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 19 10 23 8 14 4 6 5 0 12 15 29 3 25 17 9 7 13 28 21 26 16 1 2 11 18 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 19 10 23 8 14 4 6 5 0 12 29 15 3 25 17 9 7 13 28 21 26 16 1 18 2 11 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 19 10 23 8 14 4 6 5 0 12 29 15 3 25 17 9 7 13 28 21 26 16 1 2 18 11 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 19 10 23 8 14 4 6 5 0 12 15 29 3 25 17 9 7 13 28 21 26 16 1 2 18 11 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
27 19 10 23 8 14 4 6 5 0 12 29 15 3 25 17 9 7 13 28 21 26 16 1 11 2 18 22 24 20 	8 4 5 13 	6.66830886588 3.55088839042 
14 27 10 29 23 8 4 6 19 5 0 12 15 3 25 17 9 7 13 28 21 26 16 18 1 2 11 22 24 20 	8 4 5 13 	4.38514277403 3.88068646902 
27 14 10 29 23 8 4 6 19 5 0 12 15 3 25 17 9 7 13 28 21 26 16 18 1 11 2 22 24 20 	8 4 5 13 	4.38514277403 3.88068646902 
14 27 10 29 23 8 25 6 19 0 5 12 4 15 3 17 24 7 28 13 21 26 16 18 1 11 2 22 20 9 	8 4 5 13 	3.9480243268 3.8133859816 
27 19 10 23 8 14 4 6 5 0 12 15 29 3 25 17 9 7 13 28 21 26 16 1 18 2 11 22 24 20 	8 4 5 13 	5.34250736043 3.66318563745 
14 27 10 29 23 8 4 6 19 0 5 12 15 3 25 17 9 7 13 28 21 26 16 11 1 18 2 22 20 24 	8 4 5 13 	7.1015750166 3.64747583967 
