11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.03720045251 3.01328525507 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01036903053 3.04011667705 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02766213221 3.02282357537 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02367487264 3.02681083494 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02635695603 3.02412875155 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02589246988 3.0245932377 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02473487941 3.02575082817 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.03683209561 3.01365361197 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01668898008 3.0337967275 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.03043999898 3.0200457086 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02668286036 3.02380284722 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02745848205 3.02302722553 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.024394503 3.02609120458 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02483789974 3.02564780784 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02563341689 3.02485229069 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02528197751 3.02520373007 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02526434158 3.025221366 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02526037776 3.02522532982 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02522853796 3.02525716962 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0252523279 3.02523337968 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02522382549 3.02526188209 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02521026143 3.02527544615 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02526425369 3.02522145389 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02526783614 3.02521787144 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524616598 3.02523954161 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524424715 3.02524146043 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524412378 3.0252415838 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524874486 3.02523696272 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0252427137 3.02524299388 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524268944 3.02524301814 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524229485 3.02524341273 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524233632 3.02524337126 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524058248 3.0252451251 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524293897 3.02524276861 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524293251 3.02524277507 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524337343 3.02524233415 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524064449 3.02524506309 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0252439779 3.02524172968 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524483444 3.02524087314 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0252422837 3.02524342388 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524342756 3.02524228002 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524313662 3.02524257096 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524288328 3.0252428243 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524283884 3.02524286874 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524284059 3.02524286699 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524286101 3.02524284657 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.02524316458 3.025242543 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.40824077172 3.03153904392 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.61219210226 5.36200121406 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78036359472 4.96604009594 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.12579293857 4.6206107521 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.38547811711 4.36092557355 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.93793940319 4.80846428748 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.925011587 4.82139210367 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79173892039 4.95466477028 
7 11 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	5.0047933066 3.00677211209 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.05564841771 3.17105126716 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.13301086655 3.09368881832 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.11661678815 3.11008289672 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.11567448921 3.11102519566 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	5.19216938109 3.03676491651 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	4.67424633981 3.05449876264 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	2.96402546702 3.08438947861 
9 3 2 4 5 1 7 6 8 0 10 11 	3 2 2 5 	2.96402546702 3.08438947861 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	2.97010902909 3.07830591654 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	2.99905389368 3.04936105195 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	2.9853551888 3.06305975683 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.0407872328 3.00762771283 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	2.96402546702 3.08438947861 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	2.96584828203 3.0825666636 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.01257113425 3.03584381138 
9 3 2 4 5 1 7 6 8 10 0 11 	3 2 2 5 	2.96402546702 3.08438947861 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	2.97325265051 3.07516229512 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.04527605398 3.00313889165 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.04527605398 3.00313889165 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.00435654745 3.04405839818 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.00435654745 3.04405839818 
9 3 2 4 5 1 7 6 8 10 0 11 	3 2 2 5 	3.00435654745 3.04405839818 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	4.81972195994 3.01859296058 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	2.58360601956 3.04232741108 
2 1 7 8 11 5 3 6 10 0 4 9 	3 2 2 5 	2.58360601956 3.04232741108 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	3.05918052291 3.02968595862 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.00971071673 3.66833630183 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.00603012481 3.07294712034 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.99937205573 3.07960518943 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.88698490763 4.75712337731 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.93900051739 3.08826198023 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.02120215415 3.00606034347 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.00622065167 3.02104184595 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.00607263986 3.02118985776 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0072216146 3.02004088302 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0159908697 3.01127162792 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0160093577 3.01125313992 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363723193 3.0136252657 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363711245 3.01362538517 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363085344 3.01363164418 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363140945 3.01363108817 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.013660473 3.01360202462 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01365014195 3.01361235567 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01365944143 3.01360305619 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363142596 3.01363107166 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363131811 3.01363117951 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01366442946 3.01359806817 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0136254 3.01363709763 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	3.01367673871 3.01358575891 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01367673871 3.01358575891 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01362999062 3.01363250701 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363186845 3.01363062917 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363125359 3.01363124403 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363125359 3.01363124403 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363125246 3.01363124516 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363125246 3.01363124516 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363210303 3.01363039459 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363192427 3.01363057335 
9 3 2 4 5 8 1 6 0 10 7 11 	3 2 2 5 	3.01363210303 3.01363039459 
9 3 2 4 5 8 1 6 0 10 7 11 	3 2 2 5 	3.01363190767 3.01363058995 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363210303 3.01363039459 
