3 7 9 6 5 8 0 2 1 4 	3 2 2 3 	2.72433193204 3.15202933128 
3 7 9 6 5 8 0 2 1 4 	3 2 2 3 	2.74814504592 3.12821621739 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.71623640806 3.16012485525 
7 3 9 6 5 1 0 2 8 4 	3 2 2 3 	2.71623640806 3.16012485525 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.81546553286 3.06089573046 
9 3 7 6 5 8 0 2 1 4 	3 2 2 3 	2.50509844043 3.37126282288 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.65059808059 3.22576318273 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.53416143074 3.34219983258 
3 7 9 6 5 8 0 2 1 4 	3 2 2 3 	2.86308863918 3.01327262413 
7 3 9 6 5 8 4 2 1 0 	3 2 2 3 	2.50509844043 3.37126282288 
7 3 9 6 5 8 4 2 1 0 	3 2 2 3 	2.52076700254 3.35559426077 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.31013173148 3.20379828949 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.29875382678 3.65190182966 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.38450739363 3.0255115032 
9 4 6 5 8 0 2 3 1 7 	2 2 2 4 	2.27190838868 3.03323370799 
9 0 5 1 8 4 6 3 2 7 	2 2 2 4 	3.23998870318 3.05404805619 
9 4 6 5 8 0 2 3 1 7 	2 2 2 4 	2.20659767324 3.16198662124 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.20659767324 3.16198662124 
9 4 6 5 8 0 2 3 1 7 	2 2 2 4 	2.58978403972 3.10570927944 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.82533871255 3.12603671903 
0 7 6 8 3 9 2 1 5 4 	2 2 2 4 	4.07300959135 3.11994982866 
9 0 6 5 8 7 2 1 3 4 	2 2 2 4 	2.67429629866 3.10935298634 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.44136480488 3.093090227 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.35124699598 3.53522143842 
9 4 6 5 8 0 2 3 1 7 	2 2 2 4 	2.48451471997 3.3185854329 
2 4 6 5 3 9 7 8 1 0 	2 2 2 4 	2.18629239143 3.08043775849 
9 0 6 5 8 4 2 3 1 7 	2 2 2 4 	2.53391184063 3.17476030681 
9 0 6 5 8 7 2 3 1 4 	2 2 2 4 	2.09178167583 3.23726240761 
