0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.08827669099e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.71273775919e-012  0  0  -9.3195646131e-012  
1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.08827669099e-011  0  0  0  0  0  0  0  0  0  -1.07309716668e-011  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.45709104909e-012  
1.00000000002  0  0  0  0  0  1  0  0  0  1.00000000002  0  0  0  0  0  2.16147100218e-011  0  0  2.16147100218e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.34860352968e-011  0  0  0  0  -5.19425082609e-011  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.37780238589e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  2.45007074843e-011  0  2.39462950794e-011  0  0  
0  0  1  1  0  0  -1.61725530389e-010  0  1  -1.52449581176e-010  0  0  0  0  0  0  0  0  1  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  0  1.03026122761e-010  0  0  0  0  0  
0  2.34860352968e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.32444638995e-011  0  0  2.80373502193e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.96673665912e-013  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.62313500966e-011  0  0  4.4117487441e-010  -1.02675218386e-013  0  0  -1.03026122761e-010  0  0  0  0  0  0  0  0  -1.79209412681e-011  0  0  
0  4.29250631115e-013  0  0  0  4.65461003074e-013  0  4.65461003074e-013  4.65461003074e-013  2.37099249026e-011  0  0  4.65461003074e-013  0  0  0  0  4.32288332146e-013  0  0  
0  0  1  1  1  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  -1.95785487493e-013  0  0  0  0  -1.96673665912e-013  0  1.79209412681e-011  0  0  0  0  0  
0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  4.65461003074e-013  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  5.02492947765e-012  -2.16147100218e-011  0  
1  0  0  0  
0  0  0  0  
5.02492947765e-012  0  0  0  
0  0  0  0  
-5.02492947765e-012  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -5.02492947765e-012  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  2.16147100218e-011  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1.51795243042e-013  0  0  0  0  1.00000000001  0  0  0  1.00000000001  0  0  1  1  0  1  0  -2.16147100218e-011  0  1  
1  1  0  0  0  -1.07309716668e-011  1  0  0  -1.07309716668e-011  1  1  0  0  1  0  0  1.00000000002  0  0  
0  0  1  1  1  0  0  1  1  0  0  0  0  0  0  4.65461003074e-013  1  0  1  0  
best answer559903.469253
flow answer:5420912.31406
adj answer:14566.7001886
