0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.85899026562e-010  0  1  1  0  0  0  0  0  0  0  0  0  0  -2.48639811927e-009  0  0  0  0  
0  -3.68266617049e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.35294157861e-011  -4.82779567551e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  1  0  1  0  0  0  1  1  0  
0  0  0  1  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  
0  0  0  1  1  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  
0  4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  4.23600161603e-010  0  0  0  0  

----------------------------------------以下qin
0  4.23600161603e-010  0  0  
1  0  0  0  
-4.23600161603e-010  0  0  0  
0  0  0  1.21546694026e-009  
0  0  0  0  
0  -4.23600161603e-010  0  1  
0  0  0  0  
0  0  1  0  
0  0  0  0  
1.21546694026e-009  0  0  -1.21546694026e-009  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-3.68266617049e-010  0  0  0  
0  0  0  0  
0  0  0  0  
-4.23600161603e-010  0  0  0  
----------------------------------------以下xir
0  0  1  -1.21546694026e-009  0  0  0.999999999576  0  1  1  0  0  0.999999999855  -3.68266617049e-010  1.00000000037  0  3.68266617049e-010  0  0  1  
1  1  0  1.21546694026e-009  0  0.999999999576  0  1  0  0  1  0  0  0  0  1  -3.68266617049e-010  0  0  -4.23600161603e-010  
0  0  0  1  1  4.23600161603e-010  4.23600161603e-010  0  0  0  0  1  1.4492754622e-010  1.00000000037  -3.68266617049e-010  0  1  1  1  4.23600161603e-010  
best answer2142322.50082
flow answer:5111319.11113
adj answer:15513.4999879
