0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  1  0  0  0  1  0  1  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  1  0  0  1  1  0  1  0  0  0  
0  0  1  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  1  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  
0  1  0  0  0  1  0  0  0  1  0  1  0  0  0  0  0  0  1  1  
0  0  1  1  0  0  0  1  0  0  1  0  0  1  1  1  1  0  0  0  
best answer2129502.43618
flow answer:5299590.96397
adj answer:16110.0499606
