0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.89655229476e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.17027393542e-012  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -4.3280140427e-011  2.60846899636e-013  0  0  0  5.29015526834e-011  0  0  0  0  -3.38976245061e-011  0  3.38976245061e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  5.92100106556e-012  0  0  0  0  0  0  0  7.73265229941e-010  0  0  0  -3.30589203613e-011  0  0  
0  0  0  0  0  -1.17027393542e-012  0  0  -7.57599793612e-010  0  0  -2.54022871785e-011  0  -1.17027393542e-012  0  0  3.38976245061e-011  0  -2.56853825206e-011  0  
0  1  0  -5.92100106556e-012  0  0  0  0  -4.68141329541e-009  1  0  -2.58080880973e-010  0  1  1  0  4.32509753319e-010  3.4774168972e-012  -3.38976245061e-011  0  
0  0  0  0  0  0  0  0  7.83480388686e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  7.56429519677e-010  0  0  0  0  6.89655229476e-011  0  6.89655229476e-011  0  6.89655229476e-011  6.89655229476e-011  0  0  0  0  -1.55919962285e-010  
0  0.999999999913  0  0  0  0  0  0  0  0  0  0  0  0.999999999977  1.00000000006  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.42320132431e-011  2.58080880973e-010  0  0  0  0  0  0  0  0  0  0  -2.54311260124e-010  4.14227606965e-013  4.43921866166e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  2.33292966217e-011  0  0  0  0  1  0  0  0  0  1.17027393542e-012  
0  1  0  0  -1.17027393542e-012  0  0  0  0  -6.07101705405e-011  0  0  0  0  0  0  0  3.38976245061e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.38976245061e-011  0  2.54311260124e-010  0  -1.38338965784e-010  3.38976245061e-011  0  0  -1.48431555733e-012  0  3.38976245061e-011  
0  -3.41584714057e-011  0  3.30589203613e-011  0  3.04202076089e-011  0  0  0  3.38976245061e-011  0  -4.14227606965e-013  0  3.38976245061e-011  0  0  3.53819400634e-011  0  3.2989028377e-011  0  
0  0  0  0  0  0  0  0  0  -3.38976245061e-011  0  -4.43921866166e-011  0  -3.38976245061e-011  -3.38976245061e-011  0  0  -3.2989028377e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.17027393542e-012  0  0  0  0  0  0  

----------------------------------------以下qin
-1.0460521338e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  3.38976245061e-011  
2.11421521919e-012  -1.64224457731e-012  0  0  
0  0  0  0  
0  1.64224457731e-012  0  0  
-3.38976245061e-011  0  0  0  
0  0  0  -3.38976245061e-011  
0  0  0  0  
1.00000000004  0  0  0  
----------------------------------------以下xir
0  3.38976245061e-011  1  0  1  0  0  0  0.999999999931  0  1  1  0.999999999931  1.17027393542e-012  0  1  0  1  1.00000000003  0  
1  0  0  1  0  0  1  1  0  0  0  0  6.89655229476e-011  -1.17027393542e-012  0  0  0.999999999966  -3.38976245061e-011  0  1  
0  0.999999999966  0  0  -1.17027393542e-012  1  0  0  6.89655229476e-011  1  0  0  0  1  1  0  3.38976245061e-011  3.38976245061e-011  -3.38976245061e-011  0  
best answer538569.538752
flow answer:5011604.613
adj answer:15493.3000364
