0  0  0  1.38971410658e-010  8.1735467253e-011  0  0  0  0  0  0  0  0  0  5.01525062036e-010  0  0  3.62553651378e-010  0  0  
1  0  1  0  0.999999999882  0  1  0  0  0  0  0  0  0  0.999999999787  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  -1.59999444804e-010  
0  0  0  0  
8.96185054956e-010  -9.4209540948e-010  0  0  
-1.96569306914e-012  0  0  -1.90623410767e-011  
0  2.56914787171e-010  0  0  
0  0  0  9.32638215997e-010  
0  0  0  0  
0  1  0  0  
0  0  0  1  
-6.19468438549e-010  0  0  0  
0  0  2.22272588355e-011  0  
1  0  0  -7.33353054404e-010  
0  0  1  0  
0  6.85180622309e-010  0  0  
0  0  0  0  
-4.59103545238e-011  0  0  0  
1.34845610138e-010  0  -4.23860665521e-011  -5.0073477034e-011  
2.55782259596e-010  0  1.13252757525e-012  0  
-6.19468438549e-010  0  0  0  
0  0  1.90262801414e-011  2.98501013217e-011  
----------------------------------------以下xir
0  1  4.59103545238e-011  0.999999999861  -1.38971410658e-010  1  -1.38971410658e-010  0  0  1  1  -1.38971410658e-010  0  0  4.59103545238e-011  1.00000000005  1.00000000002  0.999999999861  0  4.59103545238e-011  
-1.59999444804e-010  0  -4.59103545238e-011  -2.10280341459e-011  2.56914787171e-010  9.32638215997e-010  1.38971410658e-010  1  1  -6.19468438549e-010  2.22272588355e-011  1.00000000002  1  0.999999999762  7.20330219888e-011  -4.59103545238e-011  0  2.56914787171e-010  0.999999999381  4.88763814631e-011  
1.00000000016  0  1  1.59999444804e-010  0.999999999882  -9.32638215997e-010  1  0  0  6.19468438549e-010  -2.22272588355e-011  1.17943376513e-010  0  2.37818832335e-010  0.999999999882  0  -2.22272588355e-011  -1.17943376513e-010  6.19468438549e-010  0.999999999905  
best answer477213.134387
flow answer:4719406.83338
adj answer:15220.5501503
