0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.66750046597e-010  
0  0  0  0  5.60997248655e-010  0  0  0  0  0  -4.09646991231e-010  0  1.5134895027e-010  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  0.99999999959  0  1.00000000015  0  0  0  0  0  0  -1.66750046597e-010  
0  0  0  0  0  0  0  0  0  0  -4.09646991231e-010  0  1.5134895027e-010  0  0  0  2.73697174129e-010  0  -5.60997248655e-010  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  0.999999999742  0  0  0  0  0  0  0  0  -1.66750046597e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.39802511764e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  1.66750046597e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  1  1  1  0  
0  0  0  0  0  0  7.10040410382e-011  -1.2234822386e-010  0  0  -6.10831819179e-010  -1.2234822386e-010  0  0  0  0  0  0  0  -1.2234822386e-010  
0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  0  1  1  1  4.44018227371e-011  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  4.44018227371e-011  
0  0  0  0  0  -1.2234822386e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.07374512418e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.06625398636e-010  0  0  0  
0  0  0  0  0.999999999439  0  1  1  0  0  0  1  0  0  0  0  0.999999999878  1  1  1.00000000004  
0  0  0  -2.83532804252e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  7.22074594471e-011  0  0  0  0  0  -6.75675722874e-011  0  0  0  0  0  0  
0  0  0  0  0  0  -1.2234822386e-010  0  0  0  4.38649024796e-010  4.63383778393e-011  0  0  0  0  0  0  0  -1.2234822386e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  5.60997248655e-010  0  0  0  1  0  0  0  0  1  1  0  0  
0  0  0  0  1  0  1  1  0  0  0  1  0  0  0  0  1  1  1  0  

----------------------------------------以下qin
0  0  4.5875479713e-010  0  
0  0  0  1  
0  0  0  1.5134895027e-010  
0  0  0  0  
0  0  0  5.60997248655e-010  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  -5.45596330521e-010  
0  0  0  0  
0  0  0  0  
0  5.60997248655e-010  0.99999999959  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.66749719677e-010  0  1.17643399125e-010  0  
0  0  0  0  
0  -5.60997248655e-010  0  0  
1.66749719677e-010  0  -1.6674989787e-010  -1.66749868404e-010  
----------------------------------------以下xir
0  0  0.999999999849  1  0  1.2234822386e-010  1.2234822386e-010  0  0  1  -1.5134895027e-010  0  -1.5134895027e-010  0  1  1  -1.5134895027e-010  0  0  1.2234822386e-010  
1  1  1.5134895027e-010  0  5.60997248655e-010  1  0  0  1  0  0.99999999959  0  1.00000000015  0  0  0  2.73697174129e-010  0  -5.60997248655e-010  -1.66750046597e-010  
0  0  0  0  0.999999999439  -1.2234822386e-010  0.999999999878  1  0  0  5.60997248655e-010  1  0  1  0  0  0.999999999878  1  1.00000000056  1.00000000004  
best answer3650652.60508
flow answer:5223154.90813
adj answer:14721.349972
