0  0  0  0  -4.90832302668e-011  0  -4.90832302668e-011  0  0  0  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.472496908e-010  0  0.999999999951  -4.90832302668e-011  0  1  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  1.472496908e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0.999999999951  -4.90832302668e-011  0  1  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  -4.90832302668e-011  0  1  0  0  -4.90832302668e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.31907073724e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.10413338768e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  6.31907073724e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1  1  0  5.09971101003e-010  0  0  1  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
0  0  0  0  0  -1.472496908e-010  0  0  0  0  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
0  0  0  1.26581837716e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -6.0349986452e-011  0  0  -1.28625224282e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.472496908e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  -1.472496908e-010  0  0  0  0  0  0  -4.90832302668e-011  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -2.71825948538e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.00000008274e-010  0  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
0  0  0  0  0  -1.472496908e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.90832302668e-011  0  0  0  0  -1.8624466519e-011  0  0  0  2.71825948538e-011  0  0  0  0  0  0  0  0  0  7.24637731101e-011  
0  0  0  0  0  0  0  0  0  7.02104216844e-011  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  9.21049914571e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.90832302668e-011  0  0  0  0  0  0  0  
-2.28830841821e-011  0  -2.12764472707e-010  0  0  2.65361570983e-012  0  0  0  0  0  0  3.20968244308e-010  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  2.08764569377e-011  0  
0  1  0  0  
1.51593467928e-010  0  0  0  
1.00000000006  0  0  0  
-4.90832302668e-011  0  0  1  
-4.90832302668e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  -1.04438053893e-010  0  
0  0  0  0  
-8.35615969556e-011  0  8.35615969556e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  -2.52202340653e-011  
-2.52202340653e-011  0  0  2.52202340653e-011  
----------------------------------------以下xir
4.90832302668e-011  1  0  0  0  1  0  4.90832302668e-011  4.90832302668e-011  1  0  1  4.90832302668e-011  1  0  1  0  1  1  0  
-4.90832302668e-011  0  0  0  1  1.472496908e-010  1  0.999999999951  -4.90832302668e-011  0  1  0  1  0  0  0  1  0  0  0  
1  0  1  1  0  -1.472496908e-010  0  0  1  0  0  0  -4.90832302668e-011  0  1  0  0  0  0  1  
best answer1410548.6207
flow answer:4664557.63193
adj answer:15973.2501419
