0  0  -1.14295662214e-011  0  0  0  0  -1.01265212287e-011  0  0  0  0  0  0  -1.01265212287e-011  0  -1.14295662214e-011  0  0  -1.14295662214e-011  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  
0  0  3.58653121717e-012  0  0  0  0  0  0  0  0  0  0  3.40591898722e-011  3.58653121717e-012  0  3.58653121717e-012  7.17306243434e-012  0  3.58653121717e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  1  3.58653121717e-012  0  0  0  0  0  0  0  0  1  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.7570982254e-012  0  0  -6.7570982254e-012  0  0  0  0  0  0  0  0  0  0  -6.7570982254e-012  -6.7570982254e-012  -1.66788836062e-011  -6.7570982254e-012  
0  0  9.23082853955e-012  0  0  0  0  0  0  0  0  0  0  3.90208622217e-011  0  0  1.84616570791e-011  0  0  1.84616570791e-011  
0  0  4.61541426977e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.61541426977e-012  9.23082853955e-012  0  0  0  0  0  0  0  0  0  0  0  0  4.61541426977e-012  0  3.58653121717e-012  -1.66788836062e-011  -1.2817877439e-011  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -4.61541426977e-012  9.23082853955e-012  0  0  0  0  0  0  0  0  0  0  0  0  4.61541426977e-012  1.00000000003  0  -1.66788836062e-011  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0.999999999836  1  0  1  0  0  1.20634693364e-011  -9.23082853955e-012  
0  0  0  0  0  0  0  0  0  2.15790585401e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.58653121717e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.39166231538e-012  0  
0  1.14295662214e-011  0  0  0  0  0  0  0  0  0  0  4.36294663678e-011  1  -9.23082853955e-012  1.00000000001  0  0  1.20634693364e-011  -9.23082853955e-012  
0  0  0  3.58653121717e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.0838708233e-011  0  0  0  0  0  0  0  0  3.7756177882e-010  0  -9.23082853955e-012  1.1719681582e-009  1.01654863579e-011  0  -1.5619989712e-010  -1.44937303553e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  1  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.08083250292e-010  0  0  0  1  0  0  0  0  0  0  0  1  0  1.00000000003  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.70757678684e-011  0  0  0  -9.23082853955e-012  0  0  1.20634693364e-011  -1.52342509018e-010  
0  -9.23082853955e-012  0  3.58653121717e-012  0  0  0  0  0  0  0  0  -9.23082853955e-012  -9.23082853955e-012  0  -9.23082853955e-012  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  8.86952865588e-010  0  0  0  0  -9.23082853955e-012  -9.23082853955e-012  2.72390496389e-011  0  0  0  -9.23082853955e-012  -8.07075141209e-012  
0  2.53926097991e-009  0  0  0  0  0  0  0  0  0  0  0  0  -9.23082853955e-012  0  0  0  1.20634693364e-011  6.04538104864e-010  
0  0  0  0  0  0  0  1.5619989712e-010  0  0  0  0  1.20634693364e-011  0  3.11888678059e-012  1.20634693364e-011  0  0  0  -2.95868291408e-010  
0  0  0  0  0  0  0  1.44937303553e-010  0  0  0  0  -9.23082853955e-012  1.43111680479e-010  -9.23082853955e-012  -9.23082853955e-012  -8.10535339636e-012  0  2.86637462868e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  3.83818038533e-011  -1.17182012872e-011  
0  -1.17182012872e-011  0  1.17182012872e-011  
0  1  0  0  
0  0  0  0  
0  0  -1.14295662214e-011  0  
0  0  1  0  
0  3.58653121717e-012  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.2817877439e-011  0  0  0  
0  8.13167007007e-012  -2.69522376319e-011  0  
9.23082853955e-012  0  0  0  
3.58653121717e-012  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  4.61541426977e-012  0  -3.58653121717e-012  1  0  0  0.999999999996  1  0  0  1  -4.36294663678e-011  6.7570982254e-012  1  4.61541426977e-012  0  -3.58653121717e-012  1  0  
0  -4.61541426977e-012  1  1  0  -1.14295662214e-011  1  3.58653121717e-012  0  0  1  0  0  -6.7570982254e-012  9.23082853955e-012  4.61541426977e-012  1.00000000001  1  -1.66788836062e-011  1.00000000001  
0  1  0  3.58653121717e-012  0  1.00000000001  0  0  0  1  0  0  1.00000000004  1  -9.23082853955e-012  0.999999999991  -9.23082853955e-012  0  1.20634693364e-011  -9.23082853955e-012  
best answer5404064.92763
flow answer:5349707.49575
adj answer:14260.5002471
