0  0  1  1  0  0  0  -3.39056558839e-009  0  1.65034542644e-008  0  0  0  0  0  0  1  1  -1.43104864772e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.7219668044e-010  0  -2.95634942087e-009  -2.95634942087e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  0  0  0  
0  0  0  4.92702184904e-009  0  4.92702184904e-009  0  1.22529712273e-008  0  0  0  4.92702184904e-009  0  0  0  -2.95634942087e-009  0  0  1.97067242817e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.62388321944e-008  0  0  0.999999997312  0  -3.66129265478e-009  0  0  -2.95634942087e-009  0  0  -5.59409231424e-009  0  0  4.92702184904e-009  -2.95634942087e-009  0  -2.95634942087e-009  0  0  
-1.42948835433e-008  0  0  1  0  0  -5.91269884174e-009  -2.95634942087e-009  0  0  -2.95634942087e-009  -2.95634942087e-009  0  0  1.97067242817e-009  -2.95634942087e-009  1  0  -5.91269884174e-009  0  
9.22870048743e-008  0  1  1.00000000118  0  0  0  1  -5.91269884174e-009  0  0  1  0  0  0  -2.95634942087e-009  0.999999997044  1  0  0  
0  0  0  -9.68345937744e-010  0  -2.46101528458e-012  -1.12767969054e-010  0  0  0  0  0  0  0  0  0  0  -2.95634942087e-009  -2.95634942087e-009  0  

----------------------------------------以下qin
0  0  1  0  
0  0  0  0  
0  0  1.81256060061e-009  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
2.75793686353e-009  1  0  -2.95634942087e-009  
-1.14378882026e-009  0  -1.81256060061e-009  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  2.95634942087e-009  
0  0  0  0  
0  0  0  0  
-1.61414804327e-009  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  1  1.00000000296  0  3.15476197821e-009  1  0  0  0  0  -4.92702184904e-009  1  0  0  5.7142862844e-009  1  
1  0  0  0  1  0  0  0  0.999999999802  -2.95634942087e-009  0  0  1  1  1  2.95634942087e-009  0  2.95634942087e-009  -2.75793686353e-009  0  
0  0  1  1  0  0  -2.95634942087e-009  1  -2.95634942087e-009  2.95634942087e-009  1  1  0  0  4.92702184904e-009  -2.95634942087e-009  1  0.999999997044  0.999999997044  0  
best answer5616989.59734
flow answer:6145392.06619
adj answer:15372.700219
