0  -2.46715703697e-011  0  0  0  0  0  0  0  0  0  0  0  -2.32636919001e-011  0  -2.46715703697e-011  0  0  0  0  
0  -1.77309537271e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.77309537271e-012  0  0  0  0  
0  0  0  0  0  0  0  0  -7.02901470773e-011  0  0  0  0  0  0  -1.93522842516e-011  0  0  0  0  
0  -4.59895870547e-012  0  0  -7.11865629677e-011  0  0  0  0  0  0  0  0  0  0  -1.77309537271e-012  0  0  0  0  
0  0  1  0  1  1  1  0  1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.46715703697e-011  0  0  0  0  
0  -2.46715703697e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.46715703697e-011  0  0  0  0  
0  -2.46715703697e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.46715703697e-011  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0.999999999975  0  0  0  0  

0  0  0  -1.77309537271e-012  0  -2.83823854047e-011  0  0  0  -1.75791888788e-011  0  0  0  0  0  -1.58060935061e-011  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.75791888788e-011  0  0  0  0  0  0  2.83823854047e-011  
1.93522842516e-011  0  0  0  0  0  0  0  0  0  0  0  3.87045685031e-011  0  0  0  0  0  0  2.83823854047e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.21127135068e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.93522842516e-011  0  0  0  3.87045685031e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  1  0  1  0  -1.75791888788e-011  0  0  0  0.999999999982  0  
1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.2898474997e-011  0  0  0  0  
1.00000000002  1  0  0  0  0  0  1.93522842516e-011  1.93522842516e-011  0  1  0  0  0  1.93522842516e-011  3.54619074541e-012  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.93522842516e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.58060935061e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  2.83823854047e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.77309537271e-012  0  0  0  0  0  0  0  2.46715703697e-011  0  1.77309537271e-012  0  0  2.46715703697e-011  2.46715703697e-011  -1.28042024279e-010  0  
0  0  0  0  0  1.79206568415e-012  0  0  0  3.54619074541e-012  0  -3.01050504454e-010  0  1.33385796002e-010  0  0  2.10751110872e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -5.50288071918e-012  0  0  0  0  0  0  0  0  0  -2.51944807192e-011  0  0  -7.42163007005e-012  0  0  -7.42163007005e-012  
0  0  0  2.64446657424e-011  0  0  0  -2.32558148461e-010  0  0  0  0  0  2.64446657424e-011  0  0  -4.2687256511e-011  4.93431407393e-011  0  0  
0  0  0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.05036038912e-011  0  0  0  0  0  0  0  0  3.92046112406e-011  0  0  0  0  2.64446657424e-011  0  0  0  
0  0  0  2.64446657424e-011  0  0  0  0  0  0  0  0  0  0  0  0  1.20239656962e-010  4.93431407393e-011  0  0  
0  0  0  1  0  -3.71081503503e-012  4.93431407393e-011  0  0  -1.27599454982e-011  4.93431407393e-011  0  0  1  0  0  0  0  2.2898474997e-011  2.09607553346e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.999999999868  0  0  0  0  0  3.54619074541e-012  2.64446657424e-011  2.46715703697e-011  0  0  0  0  -1.77309537271e-012  2.64446657424e-011  0  2.72278522096e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.999999999814  0  0  9.20303972504e-011  1  0  0  -7.08965162227e-011  1.00000000002  0  1.00000000003  0  0  0  0.99999999997  2.46715703697e-011  0  
0  0  0  1.00000000003  0  2.09607553346e-011  0  1  0  2.64446657424e-011  0  1.00000000005  0  1  0  0  7.91248784182e-011  0  0  2.09607553346e-011  
0  0  -7.17429917025e-010  0  0  0  0  0  0  0  0  0  0  2.64446657424e-011  0  0  0  4.93431407393e-011  0  0  
0  0  0  -1.93771966232e-012  0  0  -2.32908509185e-011  0  0  0  0  0  0  -2.74216241758e-010  0  0  2.09607553346e-011  0  0  0  

----------------------------------------以下qin
0  -1.93522842516e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1.93522842516e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  -3.87045685031e-011  3.87045685031e-011  
-1.93522842516e-011  0  3.87045685031e-011  0  
1  0  0  0  
0  0  0  1  
0  0  0  -2.2898474997e-011  
0  1  0  0  
0  0  0  0  
1.93522842516e-011  0  0  0  
0  0  0  -1.58060935061e-011  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  0.999999999981  1.00000000003  0.999999999975  0  0.999999999981  1.58060935061e-011  -2.46715703697e-011  -1.77309537271e-012  -1.93522842516e-011  -1.77309537271e-012  1  1.00000000002  -2.46715703697e-011  -2.46715703697e-011  -2.46715703697e-011  0.999999999975  
1  1  0  -1.77309537271e-012  1.93522842516e-011  -2.83823854047e-011  0  0  1.93522842516e-011  0.999999999982  1  -2.2898474997e-011  1.00000000002  0  0  -1.58060935061e-011  0  0  1  2.83823854047e-011  
0  0  0  1  0  -3.71081503503e-012  2.46715703697e-011  1  0  1.77309537271e-012  2.46715703697e-011  1.00000000002  0  1  0  0  1.00000000002  1.00000000002  2.46715703697e-011  -3.71081503503e-012  
best answer1474182.1997
flow answer:4908027.78019
adj answer:14040.5498177
