0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.24999566253e-010  0  0  0  0  0  0  -1.24999566253e-010  0  0  
9.42460655482e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.47252344434e-012  0  0  0  
0  0  0  0  0  0  -4.27819001192e-011  7.01250512161e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  -2.94557892529e-011  0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  1  0  0  0  0  1  0  1  0  0  0  0  0  -2.47252344434e-012  0  0  0  
0  0  1  1  0  0  0  1  1  9.67302134815e-011  1  0  0  0  0  0  0  1  1  0  

0  0  0  0  0  0  0  0  0  0  0  3.54467961875e-011  0  0  0  0  0  0  0  0  
-6.84210689306e-011  0  -2.47252344434e-012  -2.10973934291e-011  0  0  0  0  0  0  1.14943731312e-011  0  0  0  0  -2.30412301715e-011  0  3.37648109922e-011  0  0  
0  0  0  0  -2.47252344434e-012  0  0  0  0  0  0  0  0  0  0  -2.47252344434e-012  0  -2.47252344434e-012  0  0  
-6.84210689306e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.53489759921e-011  0  0  
-6.84210689306e-011  4.37737082732e-011  0  0  0  0  0  0  0  0  0  3.54467961875e-011  0  0  0  2.20941025238e-011  0  7.78587545289e-011  0  0  
1  0  0  0  0  0  1  0  0  0  0  1  1  0  1  0  1  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-6.84210689306e-011  0  -2.47252344434e-012  0  -5.39227778951e-011  0  0  0  0  0  0  0  0  0  0  0  0  2.25097691889e-011  3.54467961875e-011  0  
1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  1  3.54467961875e-011  0  0  
1  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-6.84210689306e-011  2.30412301715e-011  0  0  0  0  0  0  0  0  3.44826349467e-011  0  0  0  0  0  0  5.6274420239e-011  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -2.25097691889e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  2.47252344434e-012  0  2.47252344434e-012  1.23980750299e-011  2.47252344434e-012  0  0  0  2.47252344434e-012  2.11996941021e-011  0  0  0  -3.54467961875e-011  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  -9.67302134815e-011  0  0  0  0  0  2.47252344434e-012  0  0  -3.12009273833e-011  0  0  0  -3.62872493114e-010  -4.14853384506e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.50036315122e-010  -8.09913486774e-011  3.95294481247e-012  0  0  0  0  0  0  -9.67302134815e-011  0  -9.67302134815e-011  -1.08579510576e-010  
0  0  1.20739193302e-011  0  -3.54467961875e-011  -9.67302134815e-011  0  1.24123375023e-012  9.75204029038e-012  3.72712256258e-012  0  0  -2.22854219234e-011  0  0  0  -2.95907860481e-011  0  0  0  
0  0  2.47252344434e-012  0  0  1.52508838567e-010  -1.24123375023e-012  0  1.10670633972e-011  1.98076308089e-010  0  0  -3.97879179735e-010  0  -1.46666532509e-010  0  0  0  -5.57584631001e-011  2.47252344434e-012  
0  0  2.24289383505e-012  0  0  0  -9.75204029038e-012  0  0  -5.99367790714e-012  0  0  0  0  0  0  -2.83628630053e-011  0  0  0  
0  0  2.47252344434e-012  0  -4.3804011695e-011  -3.95294481247e-012  -3.72712256258e-012  -1.95603784644e-010  1.66044101445e-010  0  0  0  -2.50844810629e-011  0  0  0  0  0  0  1.87032486206e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
6.84210689306e-011  0  0  0  0  0  0  2.47252344434e-012  0  0  0  0  6.06095974424e-010  -5.88174509097e-010  0  0  2.47252344434e-012  0  0  -4.63230144931e-011  
2.11652553031e-011  0  2.47252344434e-012  0  0  0  0  4.0035170318e-010  3.24105743933e-011  2.50844810629e-011  0  0  0  0  0  0  0  0  0  1.27477952245e-012  
0  1  2.47252344434e-012  0  1  0  0  2.47252344434e-012  0  0  0  0  0  0  0  1  0  0  0  -8.91721591329e-011  
-1.87271706578e-011  0  3.36734508276e-011  0  0  0  0  1.49139055954e-010  0  0  0  0  0  0  0  0  0  0  0  -9.67302134815e-011  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.11652553031e-011  0  2.47252344434e-012  0  2.47252344434e-012  0  6.06477807645e-011  2.47252344434e-012  0  0  0  0  0  2.47252344434e-012  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.27425696927e-010  0  0  0  2.14259948283e-011  0  3.24105743933e-011  0  0  0  -3.54467961875e-011  0  0  0  2.09731058408e-012  0  0  0  
-6.59652951047e-011  0  -5.52448750309e-011  0  0  1.18492970941e-011  -9.67302134815e-011  0  -9.67302134815e-011  -2.83762699688e-010  0  1.08762183056e-011  0  -7.55805434862e-012  0  -1.13636370576e-010  -8.40757611044e-011  0  0  0  

----------------------------------------以下qin
0  0  -6.84210689306e-011  0  
0  0  2.23462904594e-011  -2.23462904594e-011  
0  0  -2.47252344434e-012  0  
0  0  0  0  
0  0  0  3.54467961875e-011  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  7.28496448191e-011  
0  0  1.00000000005  -8.59501505471e-011  
5.99127777626e-011  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-9.53595739501e-011  0  0  0  
3.54467961875e-011  0  0  0  
0  0  0  0  
----------------------------------------以下xir
6.59485454862e-011  0  1  1  3.54467961875e-011  9.67302134815e-011  0  0.999999999998  1  1  1  0  0  0  0  0  -2.47252344434e-012  1  1  1.0000000001  
0.999999999932  0  -2.47252344434e-012  0  0  1  1  0  0  0  0  1.00000000004  1  0  1  0  1  0  3.54467961875e-011  0  
2.47252344434e-012  1  2.47252344434e-012  0  0.999999999965  -9.67302134815e-011  0  2.47252344434e-012  0  0  0  -3.54467961875e-011  0  1  0  1  2.47252344434e-012  0  -3.54467961875e-011  -9.67302134815e-011  
best answer3715820.38032
flow answer:5105981.40556
adj answer:16146.0001803
