0  0  0  0  0  0  0  0  2.89699139953e-010  0  -6.21893182738e-010  0  0  0  0  0  0  0  -6.21893182738e-010  0  
0  0  0  0  0  0  -3.20738329114e-010  0  -3.22691074355e-010  0  0  0  0  0  -3.35271627056e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.10946600935e-009  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  4.07131030973e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  4.07131030973e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.02737269588e-010  
0  0  0  0  1  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  4.07131030973e-010  0  4.07131030973e-010  0  1  1  0  0  0  1  0  0  0  0  0  0  4.07131030973e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  4.07131030973e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  -1.57189872263e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.60397235438e-010  0  
0  0  0  0  0  0  0  0  -2.89699139953e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.21893182738e-010  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
-1.50114753283e-010  0  6.19356762915e-011  0  0  0  0  0  0  0  -2.96858759494e-010  0  0  0  0  0  0  0  0  0  
0  0  -2.89699139953e-010  0  0  0  0  0  0  0  4.31907778562e-012  -2.89699139953e-010  0  0  0  0  0  0  -2.89699139953e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.16780800655e-009  0  
0  0  0  0  0  0  0  9.18751942232e-010  0  0  0  6.21893182738e-010  0  0  0  0  0  0  4.07131030973e-010  0  
0  0  0  0  0  1  0.999999999921  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  -5.05979317162e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  1  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.75978153408e-009  0  0  -3.08758453809e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  1  1  
0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  1  1  
6.21893182738e-010  0  0  0  0  1  1  0  0  0  0  6.21893182738e-010  0  0  0  0  0  0  0  1  
0  0  0  0  0  1  0  0  0  0  6.21893182738e-010  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  -1.92368879207e-010  0  
0  0  0  -1.92368879207e-010  
1  -2.23932725582e-011  0  0  
0  2.14762151766e-010  1.00000000019  0  
0  -1.92368879207e-010  0  1.92368879207e-010  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.92368879207e-010  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.92368879207e-010  0  0  0  
----------------------------------------以下xir
1  1  1  0  -4.07131030973e-010  0  0  0  2.89699139953e-010  1  0.999999999593  0  0  0  0  1  0  0  -6.21893182738e-010  0  
0  0  0  1  1.00000000041  0  0  1  1  0  -2.14762151766e-010  0  1  -1.92368879207e-010  1  0  0  0  0  0  
0  0  0  0  0  1  1  0  -2.89699139953e-010  0  6.21893182738e-010  1  0  1.00000000019  0  0  1  1  1.00000000062  1  
best answer4650733.61544
flow answer:5013912.60727
adj answer:14363.300021
