0  0  0  0  0  0  0  0  0  0  0  0  5.31283642689e-011  0  0  0  0  7.73299468904e-009  0  1.84938730996e-010  
0  1.84938730996e-010  0  0  0  0  0  0  0  0  0  0  0  0  1.84938730996e-010  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  0  -4.62791575605e-011  
0  0  0  1.00000000005  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
-4.17302137422e-010  0  0  0  
0  0  0  0  
0  0  -1.28568893533e-010  0  
0  0  1.28568893533e-010  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
4.17302137422e-010  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  2.53286834632e-011  1  0  1  0  0  0  4.17302137422e-010  1  1.28568893533e-010  0  0  0  1  1  -4.17302137422e-010  0  0.999999999583  1.00000000003  
0  0.999999999975  0  1  0  1  1  1  -4.17302137422e-010  0  -1.28568893533e-010  0  0  0  0  0  1.00000000042  0  3.64173773153e-010  -2.10270911793e-010  
0  0  0  0  0  0  0  0  1  0  1  1  1  1  0  0  0  1  5.31283642689e-011  1.84938730996e-010  
best answer4058509.05444
flow answer:4883239.02781
adj answer:16076.900325
