0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.70270289149e-010  0  0  0  0  0  0  0  -6.41465496627e-010  0  -1.77982580618e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.82610139868e-010  0  -3.82610139868e-010  0  0  0  -3.05562738423e-010  -6.90402040299e-010  0  -1.52688345468e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
3.16835002714e-010  0  0  -3.16835002714e-010  
-3.16835002714e-010  2.07941115277e-011  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -2.07941115277e-011  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1.00000000032  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  1  1  0  0  0  1  1  0  0  1  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  1  0  1  1  0  
1  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  1  
best answer3177658.65034
flow answer:5285646.7382
adj answer:15676.0999791
