0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.89057393561e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.27085334969e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.97296255494e-011  0  0  0  0  3.97296255494e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
----------------------------------------以下xir
1  0  0  1  1  1  0  3.89057393561e-011  -3.89057393561e-011  3.89057393561e-011  1  -3.97296255494e-011  0  1.00000000004  3.89057393561e-011  -9.96278010935e-013  0  1  0.99999999996  0  
0  1  0  -3.97296255494e-011  0  0  1  0  1  1  0  1  0  0  1  9.96278010935e-013  0  3.87333475385e-011  0  1  
0  0  1  3.97296255494e-011  0  0  0  0.999999999961  3.89057393561e-011  -3.89057393561e-011  0  3.97296255494e-011  1  -3.89057393561e-011  -3.89057393561e-011  1  1  -3.87333475385e-011  3.97296255494e-011  0  
best answer13067.7000225
flow answer:7937596.37504
adj answer:12838.2001837
