0  0  0  1  1.08510989008e-010  0  0  -1.35376154731e-011  0  0  1.0000000004  -4.8076927165e-011  1  0  0  0  1.00000000012  0  0  0  
0  0  0  1  -1.35376154731e-011  0  0  0  0  -1.31578959906e-010  0  0  0  0  0  0  0  1.08510989008e-010  0  0  
0  0  0  0  -7.51521581112e-011  0  0  7.34369265604e-011  0  0  0  0  0  0  0  1.08510989008e-010  0  0  0  0  
-3.15832534815e-011  0  7.48889364647e-012  0  0  0  0  0  -1.55538596365e-011  0  0  0  -7.09217377994e-011  0  0  0  0  0  0  0  
-1.35376154731e-011  0  0  0  -2.90914751096e-011  0  -1.35376154731e-011  0  -1.35376154731e-011  0  -3.23281855399e-010  0  0  0  0  1.05052157325e-010  -4.94243204811e-010  -1.35376154731e-011  -1.20950279544e-011  0  

0  0  0  0  0  0  0  0  0  0  0  4.8076927165e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.55538596365e-011  0  0  4.58480221722e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.09744239926e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  
1  0  0  0  0  0  0  0  0  0  0  6.36307868016e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.09744239926e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.22890499281e-012  -1.47221212243e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.37602464117e-010  0  
0  0  0  0  0  0  0  0  0  0  0  1.22048604481e-010  0  0  1.22048604481e-010  0  0  0  0  0  
0  1.75693655605e-012  -1.51843711981e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  1  1.00000000002  -1.35376154731e-011  0  4.8076927165e-011  0  0  0  0  0  1  1.37602464117e-010  -3.09744239926e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  1.83581061365e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.38041222506e-010  0  0  0  0  3.09655197831e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -9.49733735344e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.35376154731e-011  
0  0  0  1.35376154731e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.35376154731e-011  0  0  0  0  0  0  0  0  0  0  0  0  1.71536988294e-010  0  0  0  0  
0  0  0  -1.40406710617e-010  0  0  -1.08510989008e-010  0  0  0  0  0  0  0  0  0  0  0  0  -1.22048604481e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.15078004184e-010  0  0  0  3.22478305089e-011  0  0  0  0  0  0  0  0  6.54047647864e-011  
0  0  0  0  -1.24503607033e-010  0  1  0  0  0  0  0  -1.22048604481e-010  0  0  0  0  0  0.999999999878  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -1.14425625567e-010  0  0  0  0  -1.26778020569e-010  0  0  
0  0  -1.22048604481e-010  0  0  0  0  0  0  -1.26194725786e-010  0  0  0  -1.22048604481e-010  0  -1.22048604481e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  3.05335346311e-010  0  0  0  0  0  0  0  
0  0  -1.55061662485e-011  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  -1.48536451518e-010  0  0  0  1  0  0  0  0  1  0  

----------------------------------------以下qin
0  0  0  0  
1.13849620417e-011  0  -1.34012062051e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
2.15265343141e-012  0  -2.15265343141e-012  0  
0  0  0  0  
0  1  0  0  
0  0  0  1.55538596365e-011  
-1.35376154731e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.55538596365e-011  -1.55538596365e-011  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  1  -1.35376154731e-011  1  -1.35376154731e-011  -1.35376154731e-011  -1.55538596365e-011  1  1.00000000012  0.999999999952  1  0  0  1.00000000012  1.00000000012  -1.35376154731e-011  -1.55538596365e-011  -1.35376154731e-011  
1  0  0  0  1  0  0  1  1.00000000002  -1.35376154731e-011  0  4.8076927165e-011  1.22048604481e-010  0  1  0  0  1  1.37602464117e-010  -3.09744239926e-010  
0  0  1  0  1.35376154731e-011  0  1.00000000001  1.35376154731e-011  0  1.35376154731e-011  -1.22048604481e-010  0  -1.22048604481e-010  1  0  -1.22048604481e-010  -1.22048604481e-010  1.35376154731e-011  0.999999999878  1.00000000032  
best answer3244316.44305
flow answer:4624207.60437
adj answer:17186.7499504
