0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  -1.99999163897e-009  0  0  0  0  0  0  -1.99999163897e-009  1  -1.99999163897e-009  1  0  -1.99999163897e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.99999163897e-009  0  0  0  1.99999163897e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.99999163897e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.99999163897e-009  0  0  0  0  
0  0  1.99999163897e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  -1.99999163897e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.99999163897e-009  0  0  0  -1.99999163897e-009  0  -1.99999163897e-009  0  0  0  -1.99999163897e-009  -1.99999163897e-009  0  0  0  0  0  0  -1.99999163897e-009  -1.99999163897e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.23202230322e-009  -5.01251037335e-011  0  0  0  0  0  0  0  0  
7.46265558173e-010  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  1  0  1  1  0  0  0  0  0  1  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.23202230322e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  5.01251037335e-011  0  0  0  0  0  0  0  -7.87401651779e-011  0  0  0  0  0  0  7.87398294884e-010  
0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -7.35294157861e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.26865314697e-009  5.29237265552e-010  0  0  0  0  0  0  4.05404154691e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.83790914565e-011  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  1  0  1  2.15052509134e-009  0  0  0  0  -7.87398294884e-010  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
1.99999163897e-009  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0.999999998  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.99999163897e-009  0  1.99999163897e-009  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1.000000002  -1.99999163897e-009  0  1  0  0  0  1.99999163897e-009  0.999999998  1  1  0  0  1  1.99999163897e-009  1  0  0  0  
1  0  1.000000002  0  0  0  0  0  0.999999998  1.99999163897e-009  0  0  0  1  0  0.999999998  0  1  0  0  
0  -1.99999163897e-009  0  1  0  1  1  1  0  0  0  0  1  0  0  0  0  0  1  1  
best answer2736585.00067
flow answer:5433861.96089
adj answer:13859.1000895
