0  0  0  0  0  -2.73219398081e-010  0  0  2.73219398081e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -6.16045691416e-011  0  0  0  0  0  -2.73219398081e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.73219398081e-010  
0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  -2.73219398081e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.03720588343e-011  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  1  0  0  0  0  0  2.23913887432e-010  1.00000000144  0  1  0  1  
4.47827774863e-010  0  0  0  0  1.74608376782e-010  0  4.47827774863e-010  0  2.23913887432e-010  4.47827774863e-010  0  0  4.47827774863e-010  0  
4.47827774863e-010  4.47827774863e-010  0  0  0  -3.1447474672e-010  0  0  0  2.23913887432e-010  -3.97838546429e-009  0  0  -9.73151816407e-010  0  
0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.09890114376e-010  0  0  
-1.88391912717e-009  0  0  0  0  0  0  0  0  1.74608376782e-010  0  0  0  0  0  
0  1.74685130659e-009  2.3606415323e-009  0  0  1.74608376782e-010  0  0  0  2.23913887432e-010  4.47827774863e-010  0  0  2.23913887432e-010  0  
0  0  0  0  0  1.74608376782e-010  0  0  0  0  0  0  0  0  0  
-3.81788197333e-010  0  3.32482686683e-010  0  0  5.65019038202e-011  1.83685736676e-010  0  0  2.54613166017e-011  0  0  0  1.74608376782e-010  0  
0  0  0  0  0  0  0  0  0  0  0  2.21089120209e-009  0  0  0  
0  1  0  0  0  0  0  4.47827774863e-010  0  4.47827774863e-010  0  0  0  4.47827774863e-010  0  
1.70161210585e-010  -1.95450403902e-009  0  0  0  0  0  0  0  0  4.47827774863e-010  0  0  0  1.02040822783e-010  
0  1  0  1  -1.09890114376e-010  0  0  0  0  0  1  0  0  0  1  
0  0  1.42097959127e-009  0  1.35752750988e-010  -2.9805752358e-010  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  1  -1.02040822783e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
-7.26216440892e-011  0  7.26216440892e-011  0  
0  0  0  1  
-2.73219398081e-010  0  0  0  
0  0  0  0  
0  0  1  0  
0  4.05647219645e-010  -1.32427821564e-010  0  
1  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
3.4584104217e-010  -4.05647219645e-010  5.98061774745e-011  0  
----------------------------------------以下xir
-2.23913887432e-010  -2.23913887432e-010  0.999999999776  0  4.93055106496e-011  1.00000000005  0.999999999776  -2.23913887432e-010  0.999999999776  -2.23913887432e-010  -2.23913887432e-010  -2.23913887432e-010  0  0.999999999776  0  
0  0  0  0  1  -2.73219398081e-010  0  1  2.73219398081e-010  1  0  1  0  0  0  
1.00000000022  1.00000000022  2.23913887432e-010  1  -4.93055106496e-011  2.23913887432e-010  2.23913887432e-010  2.23913887432e-010  -4.93055106496e-011  2.23913887432e-010  1.00000000022  2.23913887432e-010  1  2.23913887432e-010  1  
best answer1215778.97103
flow answer:1213297.28781
adj answer:5436.90005765
