0  0  0  0  0  -1.05558527666e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -8.64507925938e-011  0  0  0  1.05558527666e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.05558527666e-010  0  0  0  1.21666943187e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.05558527666e-010  0  0  0  0  0  0  0  -1.05558527666e-010  
0  0  0  0  0  0  0  0  0  0  0  -1.05558527666e-010  0  0  0  0  0  0  0  0  
0  0  6.30890087748e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.22103619592e-009  0  0  
0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -6.78884191413e-011  0  0  0  0  0  7.15745368365e-011  0  0  
0  0  0  0  0  0  0  0  0  7.37765212996e-010  0  -1.39217043245e-010  0  0  0  0  0  -8.9078807403e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.32222795954e-009  0  0  0  1  1  1  0  0  -1.05558527666e-010  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.05558527666e-010  8.69945525327e-010  0  1.38646477437e-009  0  0  0  0  0  0  0  0  0  0  2.68610667657e-011  0  0  0  
0  0  0  2.41753869709e-011  0  0  0  0  0  0  0  7.35221736182e-010  0  0  0  -2.68610756691e-011  0  0  0  0  
0  0  0  0  0  -1.22103619592e-009  0  1.36985822452e-010  0  0  9.96346601696e-010  -1.05558527666e-010  0  0  0  -7.15745368365e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.05558527666e-010  1  1  1  0  0  0  1  1  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  0  0  -1.05558527666e-010  
0  0  0  0  
0  0  0  0  
0.999999999983  0  1.6844536545e-011  0  
0  0  0  0  
1.6844536545e-011  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  1.05558527666e-010  
0  0  -1.6844536545e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1.00000000011  1  0  0  0  0  0  0  1.00000000011  1  1.44927031334e-010  0  1  1  1  0  1  1.05558527666e-010  
1  1  0  0  1  1  0  0  0  1  -1.05558527666e-010  1.05558527666e-010  0  0  0  0  0  1  0  0  
0  0  -1.05558527666e-010  0  0  0  1  1  1  0  0  -1.05558527666e-010  0.999999999855  1  0  0  0  0  0  0.999999999894  
best answer998706.959615
flow answer:4975075.21773
adj answer:16240.7501733
