0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
3.27476522322e-010  0  0  0  
0  0  0  6.54953044644e-010  
-2.30168513258e-010  2.22596408117e-010  0  0.99999999968  
0  -2.22596408117e-010  0  0  
1  0  0  0  
0  0  0  0  
-6.54953044644e-010  0  0  0  
0  0  0  0  
3.35048627463e-010  0  0  -3.35048627463e-010  
-6.54953044644e-010  0  0  0  
----------------------------------------以下xir
0  -2.81689167171e-010  1.00000000033  0.999999999673  0.999999999831  0  3.27476522322e-010  0.999999999718  1.00000000037  -2.81689167171e-010  0.999999999673  -2.81689167171e-010  3.27476522322e-010  1  0  0.999999999673  3.27476522322e-010  0.999999999718  1  3.27476522322e-010  
1  1  0  3.27476522322e-010  0  1  1  0  0  0  3.27476522322e-010  1.00000000065  0.999999999673  0  1  3.27476522322e-010  -6.54953044644e-010  0  0  -6.54953044644e-010  
0  2.81689167171e-010  -3.27476522322e-010  0  1.69490934553e-010  0  -3.27476522322e-010  2.81689167171e-010  -3.73263877473e-010  1.00000000028  0  -3.73263877473e-010  0  0  0  0  1.00000000033  2.81689167171e-010  0  1.00000000033  
best answer1498049.10666
flow answer:5302175.09712
adj answer:15234.1000222
