1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  -9.85047331694e-011  0  -8.74298589804e-011  
0  0  0  0  
-8.74298589804e-011  1  0  8.74298589804e-011  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
1.8593459215e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-9.85047331694e-011  9.85047331694e-011  0  0  
----------------------------------------以下xir
1.8593459215e-010  1.00000000019  1.8593459215e-010  0.999999999841  0  0  0  1.00000000019  -5.04753553154e-011  1.00000000019  0.999999999814  0.999999999841  0  0  0  0.99999999995  1.00000000019  0.999999999841  -5.04753553154e-011  0  
-1.8593459215e-010  0  -1.8593459215e-010  1.59233959351e-010  1  1  0  0  1  0  1.8593459215e-010  2.67006327983e-011  1  1  1  0  0  0  0  0  
1  -1.8593459215e-010  1  0  0  0  1  -1.8593459215e-010  5.04753553154e-011  -1.8593459215e-010  0  1.32533326553e-010  0  0  0  5.04753553154e-011  -1.8593459215e-010  1.59233959351e-010  1.00000000005  1  
best answer4680327.43012
flow answer:4937197.38063
adj answer:15309.8501702
