0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  -1.34459940226e-008  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  0  0  0  1  1.1380183043e-010  0  4.49114042819e-011  -2.84673072748e-008  0  1  0  0.999999999923  
0  0  0  0  0  0  0  -7.69909831394e-011  0  0  0  0  0  -1.21902387421e-010  0  -1.02029703433e-009  0  8.92854059872e-011  0  -8.75300452999e-009  
0  0  0  0  0  0  0  2.73505264252e-008  2.97468739234e-009  0  0  0  3.24480937754e-009  0  0  0  0  0  0  0  
0  0  0  1.16033132336e-009  0  0  0  6.37066576893e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.84954915697e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  0  0  0  0.999999999867  0  0  0  0  0  1  -3.84954915697e-011  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.0000000012  0  0  1.90792813569e-010  0  0  0  0  1  1  -2.35229324077e-009  0  -1.90792813569e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.19539436617e-009  0  0  0  0  0  0  0  0  0  0  3.15455935079e-011  -1.90792813569e-010  0  0  0  0  -5.26592969771e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.19272551612e-011  0  0  -8.8149806856e-010  0  0  -9.62008230645e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.12779212858e-010  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -2.35229324077e-009  0  0  0  0  -2.35229324077e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.1568988746e-009  0  1.90792813569e-010  1.20955817158e-009  0  0  0  0  1.1568988746e-009  0  1.15039088091e-009  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  -1.11840338303e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.52297322e-010  0  0  0  0  0  0  1.90792813569e-010  0  0  0  0  0  0  0  0  0  
0  0  0.999999999554  0  0  1  0  0  0  0  0  0  0  0  1  0.999999997124  0  2.71871236757e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.1568988746e-009  0  1  0  0  0  0  0  0  0  0  0  0  0  0.999999999119  0  0  0  0  0  
7.11619387474e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.84954915697e-011  0  0  0  -2.1615004272e-009  0  7.3411922316e-010  0  7.69909831394e-011  -2.1615004272e-009  3.84954915697e-011  0  0  0  
3.40927253875e-011  0  0  -6.37066576893e-010  0  0  0  0  0  0  5.87056246438e-011  0  0  0  2.08237238817e-009  -2.1615004272e-009  0  -1.1568988746e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0.999999999477  0  1  0  0  -2.02101330741e-011  0  0  0  0  0  1.00000000019  1  0.99999999801  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.40880548311e-009  0  0  0  0  0  0  0  1.90792813569e-010  0  0  0  0  0  -8.27859390462e-010  0  0  0  
0  0  0  -6.37066576893e-010  0  0  0  0  0  0  1.90792813569e-010  1.75945034785e-009  0  0  0  -2.1615004272e-009  0  0  0  0  
-1.1568988746e-009  0  1.00000000008  0  0  0  0  0  0  0  0  0  0  0  0  1.09587200322e-008  0  0  0  0  
-1.1568988746e-009  0  0.999999997838  0  0  1  0  0  0  0  0  0  3.84954915697e-011  0  1  0  0  -1.1568988746e-009  0  0  
-1.83246094306e-009  0  0.999999999363  1  0  0.999999999324  0  0  0  0  0  0  1.90792813569e-010  0  0.999999999363  0.999999997124  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.1568988746e-009  -1.1568988746e-009  0  0  0  0  0  0  0  
0  0  0  1.61939120323e-009  0  0  0  0  0  0  8.36678760791e-010  0  0  0  0  0  0  0  0  0  
0  0  7.69909831394e-011  -6.37066576893e-010  0  0  3.40265649556e-011  0  0  0  0  0  0  0  7.69909831394e-011  -2.1615004272e-009  -6.37066576893e-010  0  0  0  

----------------------------------------以下qin
0  0  0  1.19539436617e-009  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  1.11708347445e-009  0  
0  0  0  -1.00460160328e-009  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.11708347445e-009  0  -1.03435367114e-009  1  
0  0  0  0  
0  0  -8.27298033077e-011  0  
0  1  0  -1.90792813569e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.11708347445e-009  0  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
-3.84954915697e-011  0  -3.84954915697e-011  4.84769254893e-010  1  0  1.00000000015  0.999999999962  -3.84954915697e-011  0  2.19999591877e-009  1  1.52297322e-010  0.999999999962  -3.84954915697e-011  2.19999591877e-009  6.75562068462e-010  1  -3.84954915697e-011  0.999999999962  
1.0000000012  1  0  1.90792813569e-010  0  0  0  0  1  1  -2.35229324077e-009  0  0.999999999809  0  0  0  0  1.1568988746e-009  1  0  
-1.1568988746e-009  0  1.00000000004  0.999999999324  0  1  -1.52297322e-010  3.84954915697e-011  3.84954915697e-011  0  1.00000000015  0  3.84954915697e-011  3.84954915697e-011  1.00000000004  0.9999999978  0.999999999324  -1.1568988746e-009  3.84954915697e-011  3.84954915697e-011  
best answer2808950.5808
flow answer:4572989.37882
adj answer:15463.9502701
