0  0  0  0  -3.91225673888e-010  0  0  0  0  0  0  1.27528268006e-009  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  6.09229262946e-008  0  0  1  
0  0  0  0  0  1.5453879321e-009  1.04680140565e-009  0  0  0  0  0  0  0  0  
-4.0816947255e-010  0  0  9.53806283849e-010  2.04397445856e-009  0  0  0  0  0  0  0  0  1.43403391859e-009  0  
0  0  1  -3.87232512946e-010  1.5453879321e-009  0  1  1  0  0  0  -1.5453879321e-009  0  0  0.999999998561  
0  0  0  0  0  0  -2.58343860965e-009  0  0  -2.20198170808e-009  0  0  0  -1.5453879321e-009  0  
0  0  0  0  0  0  0  0  -1.63562723965e-010  0  -1.5453879321e-009  0  0  0  0  
0  0  0  0  0  -3.23453273767e-009  0  0  0  0  0  0  0  -1.5453879321e-009  1.84898505087e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  3.03597118771e-010  1  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0.999999998584  0  0  0  
0  0  4.80494224196e-010  0  
0  0  1  0  
0  0  -4.80494224196e-010  -1.29446315766e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
1.41594161634e-009  1.29446315766e-010  0  0  
0  0  0  0  
0  -1.29446315766e-010  0  1.29446315766e-010  
0  0  0  0  
----------------------------------------以下xir
-3.03597118771e-010  0  0  3.87232512946e-010  0.999999999065  0.999999998455  -1.5453879321e-009  -1.04680140565e-009  3.87232512946e-010  0  3.87232512946e-010  1  0.999999998455  1.00000000155  -3.03597118771e-010  
1  1  0  1  -6.09940539962e-010  0  4.98586526454e-010  0  0.999999998566  0  1  1.5453879321e-009  0  0  0  
3.03597118771e-010  0  1  -3.87232512946e-010  1.5453879321e-009  1.5453879321e-009  1.00000000105  1.00000000105  1.04680140565e-009  1  -3.87232512946e-010  -1.5453879321e-009  1.5453879321e-009  -1.5453879321e-009  1.0000000003  
best answer337273.536089
flow answer:1649620.61296
adj answer:5849.24993604
