0  0  -6.54207333414e-010  0  0  0  0  0  0  0  0  0  0  0  0  -1.7655230178e-011  0  0  0  0  0  0  0  0  0  0  2.25725302259e-011  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  0  0  0  -8.14121681954e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.14121681954e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.57756308552e-011  0  0  -2.28778489755e-011  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  6.37814881781e-011  0  0  -1.50294863655e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.51656767502e-011  0  0  0  0  0  0  0  0  0  0  -4.99252284036e-011  0  0  0  0  
0  4.52934133272e-012  0  1  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  -6.36944343647e-011  0  0  0  0  -1.71991545224e-010  -8.93272942976e-011  0  0  0  0  0  0  0  0  0  4.99252284036e-011  0  0  2.27822146686e-011  0  2.81897179262e-010  0  
0  0  0  -1.15426167585e-009  -6.09954105017e-013  0  0  0  0  0  0  0  -8.59841735938e-012  0  0  0  0  0  -8.75117092456e-012  0  0  0  0  0  0  -8.69426597345e-012  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.57756308552e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.57756308552e-011  0  0  1  0  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  -1.57756308552e-011  0  -6.09954105017e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.02131820461e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  1  0.999999999984  0  0  0  0  0  1  0  -1.57756308552e-011  0  0  0  1  -1.57756308552e-011  1  1  0  0  -6.09954105017e-013  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  1  0  0  0  1.69955390652e-011  0  0  1  0  -6.09954105017e-013  -6.09954105017e-013  0  0  1  -6.09954105017e-013  1  1  -1.21990821003e-012  -6.09954105017e-013  1.45557226451e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.5583155074e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.88778461258e-011  0  0  0  0  1.51656767502e-011  
0  0  0  0  0  0  0  0  -6.09954105017e-013  -1.57756308552e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.51656767502e-011  -6.09954105017e-013  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.09954105017e-013  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.51656767502e-011  0  0  1.78171893021e-011  
0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  
-1.51656767502e-011  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -1.51656767502e-011  0  0  0  1  0  0  0  -1.57756308552e-011  0  0  
-9.63127230963e-012  0  0  0  0  0  0  0  0  -1.63855849602e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.09954105017e-013  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.51656767502e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.51656767502e-011  0  -1.51656767502e-011  0  0  -1.51656767502e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.86702225796e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  6.09954105017e-013  0  0  0  0  6.09954105017e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
1  1  0  0  0  1  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  1  1  0  0  0  0  0  1  0  
1  1  0  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  0  0  0  1.00000000014  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.85341941929e-012  0  1  0  1  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
1  1  0  0  0  1  0  1  0  0  0  0  1  1  0  1  0  0  1  0  0  1  0  0  0  0  0  0  1  0  
9.61538576366e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.61538576366e-011  0  0  0  0  0  0  0  
0  0  0  0  0  -1.07527270424e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.14942540766e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -6.74203110544e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.51515704531e-010  0  
0  0  0  0  0  0  0  0  0  0  0  -1.3555164457e-013  0  0  3.81434840438e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  6.09954105017e-013  0  -1.21324016685e-013  0  0  6.09954105017e-013  0  0  -1.04110638266e-011  0  0  0  0  0  0  -1.04110638266e-011  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0.999999999984  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
3.09413076053e-011  0  0  -1.33358144351e-011  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  1.33358144351e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
-1.51656767502e-011  0  0  0  
0  0  -6.09954105017e-013  0  
0  0  6.09954105017e-013  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1.00000000002  1  0  0  0  1  1.57756308552e-011  0  0  0  0  -1.51656767502e-011  0  1  0  0  1  1  0  0  0  1  0  1.51656767502e-011  1  0  0.999999999984  
0  0  1  0  0  0  1  0  -6.09954105017e-013  0.999999999984  1  0.999999999999  0  0  1.76054931702e-011  0  0  1  0  0  0  0  0  1  0  1  0.999999999985  -6.09954105017e-013  0  1.51656767502e-011  
1  1  0  -1.51656767502e-011  0  1  0  1  6.09954105017e-013  0  0  6.09954105017e-013  1  1  0.999999999998  1  0  0  1  0  0  1  1  0  0  0  0  6.09954105017e-013  1  6.09954105017e-013  
best answer2238591.66411
flow answer:22127807.8203
adj answer:44921.6508356
