0  0  0  0  -2.391188451e-010  0  0  0  0  -5.1026412151e-011  0  2.40679218819e-012  0  -2.40679218819e-012  2.72871266424e-010  
0  -1.01211008519e-010  0  0  -2.40679218819e-012  0  0  0  0  1.54885478301e-010  -8.87831181697e-011  0  0  0  1.5165675808e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -5.1026412151e-011  0  0  -5.64203243155e-011  0  0  0  -7.81978680127e-009  0  0  0  
4.39348902291e-010  0  0  0  1  0  1  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.40679218819e-012  0  0  2.30149921923e-010  0  0  0  -2.40679218819e-012  0  0  -7.7859327059e-010  
0  0  3.74028510911e-012  0  -2.40679218819e-012  0  -2.75278058612e-010  -1.54063550268e-010  0  -5.1026412151e-011  0  -2.40679218819e-012  0  3.02189336531e-011  0  

----------------------------------------以下qin
0  -4.81358437637e-012  0  1  
0  0  0  0  
1  0  0  2.40679218819e-012  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  -4.81358437637e-012  
1.34329820545e-010  -1.34329820545e-010  1  0  
-1.34329820545e-010  1.39143404922e-010  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  1  -2.40679218819e-012  1  1  5.1026412151e-011  -2.40679218819e-012  2.40679218819e-012  0  0.999999999998  1  
0.999999999998  0  1  0  0  0  0  0  0  1  0  -4.81358437637e-012  1  4.81358437637e-012  0  
2.40679218819e-012  -2.40679218819e-012  -2.40679218819e-012  1  1  0  1  -2.40679218819e-012  0  -5.1026412151e-011  1  1  0  -2.40679218819e-012  -2.40679218819e-012  
best answer952239.422363
flow answer:1611914.18981
adj answer:5728.34997242
