0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  1  0  0  0  0  0  0  0  1  0  0  0  0  -3.77359848855e-010  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  0  0  0  0  1.00000000008  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -8.53736878876e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -5.00001817727e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -7.09222417305e-011  0  0  0  1.40671706637e-010  0  0  0  0  0  0  0  0  0  0  0  -1.41843475599e-010  0  0  0  7.09223790807e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.48009117874e-010  0  0  0  0  
0  0  1  0  1  1  1  8.53736878876e-011  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  3.50878480322e-010  0  0  1.00677147194e-011  0  
0  0  0  0  0  0  0  -4.99935992971e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.73833141413e-010  0  0  0  0  0  0  0  5.00001817727e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -8.26449259444e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  1  1  0  0  4.72815850382e-011  0  1  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  1  0  0  -7.09223790807e-011  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  3.50878480322e-010  0  0  0  0  
0  0  0  0  0  0  0  0  -5.14424956784e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  1  1  0  0  0  5.37636734133e-010  1  0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  
0  0  0  0  3.50878480322e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.76692844094e-010  0  0  -1.54334297174e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.20645390847e-010  0  0  0  0  0  
0  0  1  0  1  1  1  0  0  0  0  0.99999999999  0  0  1  0  0  0  0  0  0  0  1  0  0  3.50878480322e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
3.50878480322e-010  0  0  0  
0  0  0  -3.50878480322e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-3.50878480322e-010  0  0  0  
0  0  0  3.50878480322e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  1  0  -3.50878480322e-010  0  0  1  1  1  0  0  0  0  1  1  0  1  0  0  0  0  1  0  1  1  0  0  0  
1  0  0  0  0  3.50878480322e-010  0  1  0  0  0  0  1  1  0  0  0  1  0  1  0  1  0  0  0  -3.50878480322e-010  0  1  0  1  
0  0  1  0  1  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  1  0  1  3.50878480322e-010  0  0  1  0  
best answer18788038.5519
flow answer:18788038.5491
adj answer:45566.1507436
