0  0  0  0  0  -1.67388832693e-011  0  0  0  -7.35424112474e-010  -4.51813430896e-011  0  0  0  -1.1760710551e-010  0  0  0  -5.43807107758e-011  0  
1  0  1  1.00636613934e-010  1  1.74267819077e-011  0  0  1.0000000001  1.00636613934e-010  -1.69704915764e-011  1  0  0  1  0  -1.69704915764e-011  0  0  0  
0  0  -1.08761421552e-010  0  0  0  0  0  0  0  6.45801835712e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  6.90581410357e-011  
0  0  0  1  
0  0  5.43807107758e-011  0  
0  0  0  0  
0  -1.76920715012e-011  1.76920715012e-011  0  
0  0  1  0  
0  0  6.90581410357e-011  -6.90581410357e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.1760710551e-010  0  0  0  
0  0  0  0  
0  1.76920715012e-011  0  0  
-1.57928655762e-010  0  -1.41130923313e-010  0  
0  0  0  0  
0  1  0  0  
1.00000000007  0  0  0  
-1.74267819077e-011  0  0  0  
0  0  0  0  
-1.46773289471e-011  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  1  0  0  0  0  0  -4.16666684585e-010  1.00000000042  0  0  4.51813430896e-011  -8.32098320258e-011  1  1  
0  1  5.43807107758e-011  0  0  1  0  1  0  0  1.1760710551e-010  0  1.00000000002  -2.99059579075e-010  0  1  1.00000000007  -1.74267819077e-011  5.43807107758e-011  0  
1  0  0.999999999946  0  1  0  0  0  1  1  0.999999999882  1  3.98974613084e-010  -1.1760710551e-010  1  0  -1.1760710551e-010  1.0000000001  -5.43807107758e-011  0  
best answer2340847.62943
flow answer:4538857.88398
adj answer:16952.3499991
