7.6029163929e-011  0  0  0  0  0  0  0  -8.02736099814e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  9.03921916819e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.33736724828e-011  0  0  0  0  4.33736724828e-011  0  0  4.33736724828e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.71477307019e-011  1  8.26446323317e-011  0  0  0  0  7.09393982145e-010  0  0  0  0  0  
4.5196095841e-011  0  0  1  0  0  0  0  -4.15512491247e-011  0  0  0  1  0  0  
4.33736724828e-011  0  0  0  0  4.33736724828e-011  0  0  4.33736724828e-011  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  -2.01126043926e-010  0  
2.03317635784e-010  0  1.57752371443e-010  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  7.1598860174e-010  
0  1  0  0  
0  0  0  0  
0  0  1  0  
-2.03317325698e-010  0  0  0  
0  0  0  0  
1  0  0  0  
0  -4.33736724828e-011  4.33736724828e-011  0  
0  0  0  -7.1598860174e-010  
0  4.33736724828e-011  0  0  
----------------------------------------以下xir
4.97435766234e-010  1  -8.67473449656e-011  0  1.0000000005  1.00000000009  0  1  0  0.999999999913  0  0  0  -8.67473449656e-011  0.999999999913  
-5.80080398565e-010  3.61070007227e-010  1.00000000004  0  -5.80080398565e-010  7.1598860174e-010  0.999999999955  0  1  4.33736724828e-011  0.999999999957  1  0  4.15512491247e-011  4.33736724828e-011  
1.00000000008  -3.61070007227e-010  4.33736724828e-011  1  8.26446323317e-011  -8.02736099814e-010  4.5196095841e-011  0  0  4.33736724828e-011  4.33736724828e-011  0  1  1.00000000005  4.33736724828e-011  
best answer1216098.22565
flow answer:1610299.37368
adj answer:6838.15010162
