1  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -6.41023441228e-011  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.44927031334e-010  0  0  0  0  0  0  0  
0  -1.90475529529e-010  0  0  -5.62217848726e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.99999669551e-010  0  0  0  0  0  0  
0  0  0  0  0  0  6.41023441228e-011  0  0  0  0  0  -3.62317601068e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.44927031334e-010  -3.69311949846e-011  0  0  3.62317601068e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.28570956501e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  1  1  0  0  0  1  1  1  0  0  0  1  0  1  1  0  
0  0  0  1  0  0  0  1  1  0  0  0  0  1  1  0  1  0  0  0  
1  0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  
best answer3626643.99743
flow answer:4529155.73035
adj answer:16596.3999587
