0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.09593167738e-011  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  -1.14563458702e-011  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-6.2415662644e-011  0  0  0  0  0  0  0  0  -6.2415662644e-011  -6.2415662644e-011  0  0  0  0  0  0  0  -1.14563458702e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -6.2415662644e-011  0  0  0  0  0  0  0  -6.2415662644e-011  0  
1  0.999999999989  0  0  0  0  0  0  0  0  1  0  0  0  -1.65902791632e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.2415662644e-011  
0  0  0  0  0  0  0  -5.09593167738e-011  0  0  0  -5.09593167738e-011  0  9.54630827088e-011  0  0  1.65902791632e-011  0  1.32809520703e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  -1.7328223366e-010  2.0684955014e-010  0  6.2415662644e-011  1.74684261513e-010  0  0  0  
0  6.2415662644e-011  0  1.65902791632e-011  0  0  0  0  -2.43682518447e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.14872103528e-010  0  0  0  0  0  0  5.73011900539e-012  -3.8393140359e-011  8.89099965751e-010  0  4.17720474115e-012  -2.54795739994e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.2415662644e-011  0  0.999999999949  1.65902791632e-011  -1.65831420302e-010  0  0  0  0  0  0.999999999899  -1.01918633548e-010  1  0  0  0  6.2415662644e-011  0  1.80975410913e-010  
0  0  0  0  4.09585310079e-011  0  0  0  0  0  0  0  0  3.95215772486e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.2415662644e-011  0  0.999999999949  -3.43690376106e-011  -5.09593167738e-011  0  0  -5.09593167738e-011  0  0  0  -1.01918633548e-010  1  0  0  0  0  0  0  
0  6.2415662644e-011  0  1.22322916887e-010  0  0  0  0  0  0  0  0  0  0  0  0  -3.43690376106e-011  1.3945410603e-010  0  0  
0  0  -9.54630827088e-011  0.999999999793  1.65902791632e-011  0  0  -5.09593167738e-011  -3.95215772486e-011  0  0  -5.09593167738e-011  -5.09593167738e-011  0  0  0  0  0  -4.03702610014e-012  0  
0  -3.56136419789e-010  0  1.65902791632e-011  0  1.08601601578e-011  0  -3.43690376106e-011  0  0  0  -3.43690376106e-011  0  1.65902791632e-011  0  0  0  0  0  0  
0  6.2415662644e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.2415662644e-011  0  0.999999999842  1.59989972728e-010  1.81923768397e-010  0  0.999999999966  0  0  0  1.00000000049  0  1.00000000002  0  -5.09157518438e-011  0  1.00000000015  0  0  
0  0  0  1.00000000006  7.90059418073e-011  0  0  1  0  0  0  1.00000000001  0  1.00000000006  0  0  0  0  0  0  
0  0  -1.32809520703e-011  -5.09593167738e-011  0  -4.17720474115e-012  0  -1.01918633548e-010  0  0  0  -1.01918633548e-010  0  -4.69222906737e-011  0  0  -3.43690376106e-011  -5.09593167738e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  -5.09593167738e-011  0  0  0  0  1.65902791632e-011  6.2415662644e-011  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  -6.2415662644e-011  0  
0  0  0  0  
0  -1.0592437594e-012  -1.55308459258e-011  1.65900896852e-011  
0  0  0  0  
0  0  0  0  
0  2.92373914789e-011  2.6987191796e-011  0  
0  1.18508723233e-010  0  -6.7549406459e-011  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
5.09593167738e-011  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -1.46686870952e-010  0  0  
0  0  1  5.09593167738e-011  
-5.09593167738e-011  0  5.09593167738e-011  0  
----------------------------------------以下xir
0  0  1  0  0.999999999983  1  1  0  1  0  0  0  0  0  1  1  -1.65902791632e-011  0  0  1  
1  0.999999999938  0  0  0  0  0  5.09593167738e-011  0  1  1  5.09593167738e-011  1.00000000005  0  -1.65902791632e-011  -6.2415662644e-011  0  -6.2415662644e-011  1.00000000005  0  
0  6.2415662644e-011  0  1  1.65902791632e-011  0  0  0.999999999949  0  0  0  0.999999999949  -5.09593167738e-011  1  1.65902791632e-011  6.2415662644e-011  1.00000000002  1.00000000006  -5.09593167738e-011  0  
best answer1474182.19963
flow answer:4694363.28018
adj answer:13981.0498175
