0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.9999999999  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -8.32957979747e-010  -8.32957979747e-010  0  0  0  0  -8.32957979747e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.31885006564e-009  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  1.31885006564e-009  0  0  0  1  0  0.999999999962  0  
0  0  0  0  0  0  0  0  0  0  0  -9.99013040091e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.23287434876e-009  0  1.23287434876e-009  0  0  0  0  1.23287434876e-009  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  3.76339700736e-011  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  7.13893754759e-010  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -3.13977385747e-010  3.13977385747e-010  0  
0  1.00000000155  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0.999999999686  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -1.23287434876e-009  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  0  1  0  1  0  0  3.1397837343e-010  0  0.999999998972  0  0  1  1  0  1  0  1.00000000031  
0  1  0  0  0  1  0  1  1  0.999999999686  0  1.86083010794e-009  1  0  0  0  0  -1.23287434876e-009  0  -3.1397837343e-010  
0  0  0  1  0  0  0  0  0  0  1  -8.32957979747e-010  0  1  0  0  1  1.23287434876e-009  1  0  
best answer4273640.09292
flow answer:4607343.5707
adj answer:16857.2499412
