0  0  0  -4.63146170523e-011  0  0  0  0  -4.26307751225e-011  0  0  0  0  0  0  3.51993978787e-011  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.21979306795e-010  0  0  0  1.08257098077e-011  -1.21439838033e-011  0  0  -2.24183926562e-011  0  0  0  0  0  0  0  0  0  
0  3.15237938572e-011  0  0  0  0  4.63146170523e-011  1.66355774416e-009  0  0  3.66226827679e-011  -1.68032165882e-009  0  0  0  -1.83104304895e-010  0  7.03987957574e-011  7.03987957574e-011  0  
0  0  0  0  4.63146170523e-011  0  0  0  0  0  0  4.63146170523e-011  0  0  0  -2.32005043075e-012  0  0  0  0  
0  0  3.51993978787e-011  1  0  0  0  -1.04052240076e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.51993978787e-011  0  0  0  0  0  0  0  -3.51993978787e-011  0  0  0  0  0  0  0  0  1.28873309372e-010  
0  0  0  0  -5.42902289072e-011  0  0  2.35437893087e-011  0  0  -2.8216013911e-010  4.63146170523e-011  0  0  0  2.67634180034e-011  0  0  4.63146170523e-011  4.63146170523e-011  
0  -2.30554140754e-011  -1.69875714204e-009  0  3.36534443188e-011  0  0  0  0  0  9.09060373977e-010  -3.51993978787e-011  0  0  0  0  0  0  0  0  
0  0  1.6488177022e-010  0  8.33677552887e-011  0  8.97791361519e-011  0  0  0  0  8.33677552887e-011  0  0  0  0  8.33677552887e-011  -5.27642633436e-010  8.33677552887e-011  8.33677552887e-011  
0  0  0  0  0  0  0  -3.51993978787e-011  0  0  -1.20894868263e-009  0  0  0  0  0  1.40797591515e-010  0  0  0  
0  2.24183926562e-011  -1.42328488918e-012  0  0  0  0  -1.01465856761e-009  0  1.20894868263e-009  0  0  0  0  0  0  0  0  0  3.09278742364e-011  
0  0  1.7155210567e-009  1  1  0  0  0  0  -6.815205898e-010  0  0  0  1  0  0  -5.49513249491e-010  0  1.14890819081e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  4.86346674831e-011  0  0  1.9551199049e-011  0  0  0  8.58266130473e-012  0  0  0  0  0  0  0  0  3.92200513639e-011  
0  0  0  1  1  0  0  -3.51993978787e-011  0  0  0  1  0  1  0  0  0  1.00000000004  1  0  
0  0  0  1  1  0  4.63146170523e-011  -3.51993978787e-011  0  0  0  1.00000000004  0  1  0  0  0  0  1.00000000007  0  
0  0  0  1  1  0  0  0  0  3.51993978787e-011  0  0.99999999992  0  1  0  0  0  -9.2275955319e-011  0  0  
0  0  3.51993978787e-011  0  0  0  0  -3.51993978787e-011  0  0  -3.09278742364e-011  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -5.92835765837e-011  0  4.816835741e-011  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  7.03987957574e-011  1  0  
-4.816835741e-011  0  0  0  
0  0  0  0  
0  1.00000000004  0  0  
0  0  0  0  
4.816835741e-011  0  0  -4.816835741e-011  
0  -4.63146170523e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0.999999999965  0  0  0  1  -3.51993978787e-011  0.999999999965  1  -3.51993978787e-011  0  1  0  1  -3.51993978787e-011  0  -3.51993978787e-011  -3.51993978787e-011  1  
1  1  0  -4.63146170523e-011  0  1  -4.63146170523e-011  1.00000000007  -4.816835741e-011  0  1.00000000004  0  0  0  0  1.00000000004  0  0  0  0  
0  0  3.51993978787e-011  1.00000000005  1  0  4.63146170523e-011  -3.51993978787e-011  8.33677552887e-011  0  0  1  0  1  0  0  1  1.00000000004  1.00000000004  0  
best answer2130522.0392
flow answer:5327411.78152
adj answer:15437.5999882
