0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.40760928306e-011  1  1  0  -1.51096711487e-010  3.21882339406e-011  1  0  0  0  1  -2.92235289536e-011  0  0  0  1  1  1  1.48486642204e-010  
0  0  1  1  -8.11214110999e-012  0  0  0  0  -8.11214110999e-012  3.21882339406e-011  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  9.35999968348e-011  2.92502256399e-011  0  0  0  0  3.21882339406e-011  0  0  0  0  3.21882339406e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.41101743223e-011  
0  0  0  0  -3.89363945999e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.9643061131e-012  0  1.00000000022  -8.11214110999e-012  -1.03873173408e-011  -7.31020822369e-011  0  0  -8.11214110999e-012  3.21882339406e-011  0  0  0  0  0  0  0  0  -4.11311870519e-011  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  1.16298408263e-010  0  0  0  0  1.16298408263e-010  0  0  0  2.25265204107e-009  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  0  -9.22223154323e-011  0  
0  0  0  0  
0  0  0  0  
0  0  8.11214110999e-012  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  1.16298408263e-010  0  0  
0  0  7.59980332123e-011  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  8.11214110999e-012  0  
0  -1.16298408263e-010  0  0  
----------------------------------------以下xir
0  1.0000000001  0  0  0  1  0.999999999892  0  0  1  -1.08186267153e-010  0  0  -3.21882339406e-011  0  1  0  0  0  1  
1  -9.22223154323e-011  0  0  1.00000000001  0  1.08186267153e-010  0  1  8.11214110999e-012  7.59980332123e-011  0  0.999999999968  1.00000000003  1  0  0  0  8.11214110999e-012  -1.16298408263e-010  
0  -8.11214110999e-012  1  1  -8.11214110999e-012  0  0  1  0  -8.11214110999e-012  1.00000000003  1  3.21882339406e-011  0  0  0  1  1  0.999999999992  1.16298408263e-010  
best answer5360801.99891
flow answer:5625645.00887
adj answer:14952.9001521
