0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.97472483704e-011  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.10681084623e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  9.73719757807e-013  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -8.47457683539e-011  0  3.75886835959e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  4.44444465912e-011  0  0  -1.97472483704e-011  0  0  0  0  0  0  
0  1  -3.97118686648e-010  -4.1100041499e-010  0  -3.97118686648e-010  0  0  -4.1100041499e-010  0  -3.52674240057e-010  1  -3.97118686648e-010  -4.16865935019e-010  -3.96038918263e-010  0  1  6.94086417087e-012  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.35291545572e-011  
0  0  0  0  0  0  4.1100041499e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  4.27121526883e-011  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  4.27121526883e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.77756865493e-011  0  0  0  0  0  0  0  0  0  0  
0  7.35291545572e-011  0  0  0  0  0  0  0  0  2.21063337296e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  -1.97472483704e-011  -2.66881125413e-011  0  0  -1.78705745624e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-4.58257210312e-010  0  4.58257210312e-010  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
-1.28434493693e-011  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
4.51353411311e-010  0  0  -4.51353411311e-010  
1.97472483704e-011  0  0  0  
0  0  0  0  
0  0  -4.58257210312e-010  4.51353411311e-010  
----------------------------------------以下xir
1  0  1  1  0  1  3.97118686648e-010  0  1  0  0.999999999956  1.97472483704e-011  0  1.00000000002  0  0  -2.59513207197e-010  1  0  0  
0  0  0  0  1  0  0  1  0  1  0  -1.97472483704e-011  1  0  1  1  0  1.97472483704e-011  1  0  
0  1  0  0  0  0  0.999999999603  0  0  0  4.44444465912e-011  1  0  -1.97472483704e-011  0  0  1.00000000026  -1.97472483704e-011  0  1  
best answer1051433.42614
flow answer:5094376.45162
adj answer:14581.4000609
