0  0  0  0  0  0  0  0  0.999999999979  1  0  0  1  0  0  0  0  0  -3.03352566319e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.05074810197e-011  0  0  0  0  0  0  -2.4797552112e-012  0  0  0  0  
0  0  0  0  0  1.80277258085e-011  0  0  1  1  1  0  1  0  3.6055451617e-011  -2.05074810197e-011  2.87480800363e-010  0  -2.05074810197e-011  1.80277258085e-011  
3.6055451617e-011  0  0  0  3.6055451617e-011  0  0  1.80277258085e-011  3.6055451617e-011  0  3.6055451617e-011  0  3.6055451617e-011  0  0  0  0  0  -2.05074810197e-011  0  
0  0  1.5071106997e-010  0  -2.05074810197e-011  0  0  0  -1.11401758377e-010  -6.75673322391e-011  4.70598512195e-011  0  0  0  -2.05074810197e-011  0  0  0  -2.05074810197e-011  5.90330161549e-012  
2.87480800363e-010  0  0  0  2.87480800363e-010  0  0  6.33583102196e-011  2.87480800363e-010  0  2.87480800363e-010  0  0  0  2.87480800363e-010  0  0  0  2.87480800363e-010  2.87480800363e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-2.05074810197e-011  0  0  0  -1.60397059629e-011  0  0  0  -2.05074810197e-011  0  2.82845085299e-010  0  0  0  0  0  0  0  0  0  
1.80277258085e-011  0  0  0  1.2108848068e-012  0  0  1.80277258085e-011  1.80277258085e-011  0  1.80277258085e-011  0  1.80277258085e-011  0  1.99106771115e-011  0  0  0  -2.05074810197e-011  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.05074810197e-011  0  -1.80277258085e-011  3.6055451617e-011  0  0  0  0  0  0  0  0  -1.5071106997e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.15511602753e-010  4.58699351353e-010  0  0  
0  0  0  0  0  0  1.55479705973e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  4.40671625544e-010  0  0  0  1.80277258085e-011  -1.80277258085e-011  -5.40831774254e-011  0  0  0  0  0  0  0  0  0  1  1.80277258085e-011  
0  0  0  0  0  1  0  -1.80277258085e-011  -5.40831774254e-011  3.07015160603e-010  0  0  0  0  0  0  -2.51425348746e-010  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  4.58699351353e-010  0  1  1  1  0  0  0  0  0  0  0  0  0  -4.38191870333e-010  0  1  1  
0  0  -2.44293051764e-010  0  0  0  0  0  -5.40831774254e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -5.40831774254e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  4.76727077161e-010  -2.05074810197e-011  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  

0  0  1  0  0  0  0  1  0  0  0  1  0  0  1  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -7.54473637815e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.6055451617e-011  0  2.34904257369e-010  0  -3.6055451617e-011  0  0  -3.6055451617e-011  0  0  0  -3.6055451617e-011  0  
0  0  0  0  0  0  0  0  -7.97348393332e-012  0  0  0  0  0  0.999999999964  0  0  4.77679071626e-011  5.01158330273e-009  -2.28975510004e-009  
0  0  0  0  0  0  7.45906584451e-011  7.9107537246e-010  0  7.45906584451e-011  0  7.45906584451e-011  0  0  7.45906584451e-011  0  0  7.45906584451e-011  7.45906584451e-011  7.45906584451e-011  
0  0  0  0  0  0  -2.70959708986e-010  -3.6055451617e-011  0  0  0  0  0  0  0  0  0  -3.6055451617e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  -3.6055451617e-011  0  0  0  0  1  1.71218550989e-010  1  1  -5.92087596597e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.6055451617e-011  0  0  0  0  0  0  0  2.24206385457e-009  
0  0  0  0  0  0  1.71218550989e-010  1.71218550989e-010  0  -2.43942272381e-010  0  0  0  -3.00402821866e-010  1.71218550989e-010  0  0  1.71218550989e-010  1.71218550989e-010  1.71218550989e-010  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  -3.6055451617e-011  0.999999999952  0  0  0  0  0  0  0.999999999964  0  1  0  0  0  
0  0  0  0  0  0  0  -4.99107582171e-009  0  0  0  5.94138344699e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.25369964842e-009  0  0  0  -3.6055451617e-011  0  0  -2.27811930619e-009  0  0  -3.6055451617e-011  -3.6055451617e-011  0  

----------------------------------------以下qin
0  0  0  0  
0  0  3.6055451617e-011  0  
4.9475480297e-010  0  0  -3.6055451617e-011  
0  -2.05074810197e-011  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  3.6055451617e-011  
-1.80277258085e-011  0  0  0  
0  0  -5.40831774254e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
-3.6375029855e-010  2.05074810197e-011  0  0  
0  0  0  0  
-1.12976778611e-010  0  0  0  
0  0  1.80277258085e-011  1  
----------------------------------------以下xir
0  1  -4.58699351353e-010  1.00000000002  0  1.80277258085e-011  0  1.80277258085e-011  0.999999999979  1  1  0  1  1  3.6055451617e-011  -2.05074810197e-011  2.87480800363e-010  0  -2.05074810197e-011  1.80277258085e-011  
0  0  4.58699351353e-010  -2.05074810197e-011  1  0.999999999982  1.00000000004  -1.80277258085e-011  -5.40831774254e-011  3.6055451617e-011  0  0  0  0  0  0.999999999849  -2.87480800363e-010  0  1  1.00000000002  
1  0  1  0  0  0  -3.6055451617e-011  1  7.45906584451e-011  -3.6055451617e-011  0  1  0  0  0.999999999964  1.71218550989e-010  1  1  2.05074810197e-011  -3.6055451617e-011  
best answer2765320.96232
flow answer:5543309.22255
adj answer:15110.8000849
