9.74281093972e-011  0  0  0  0  9.74281093972e-011  0  0  0  1.78142755004e-010  0  9.74281093972e-011  0  0  9.74281093972e-011  9.74281093972e-011  0  0  0  0  0  9.74281093972e-011  0  9.74281093972e-011  0  0  9.74281093972e-011  9.74281093972e-011  0  0  
-1.43809514513e-010  0  0  0  0  -1.43809514513e-010  -1.43809514513e-010  0  0  0  0  -1.43809514513e-010  0  0  -1.43809514513e-010  0  0  0  0  0  0  -1.43809514513e-010  0  0  0  0  -1.43809514513e-010  -1.43809514513e-010  0  0  
-7.84494518145e-011  1  0  1  0  0  1  0  1  0  0  1.00000000017  0  0  0  1.00000000017  1  0  0  0  0  -7.84494518145e-011  0  -1.43809514513e-010  0  1  0  1.00000000017  0  1  
0  1  0  0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -7.80414433233e-012  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  -7.84494518145e-011  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  7.84494518145e-011  0  0  0  0  0  0  -9.96933031897e-011  1  0  0  0  0  0  7.84494518145e-011  0  0  0  0  0  0  0  -9.04976164394e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  -1.78142755004e-010  1  0  0  0  0  1.43809514513e-010  0  -7.84494518145e-011  1  0  7.84494518145e-011  7.84494518145e-011  -9.74281093972e-011  1.00000000014  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000008  0  0  0  0  0  0  0  0  -1.78142755004e-010  1  0  0  0  0  1.43809514513e-010  0  0  0  0  0  0  0  1.00000000014  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.78142755004e-010  0  0  0  0  0  -9.96933031897e-011  0  -2.75570864401e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  1.00000000008  0  0.999999999903  1  -1.68947068254e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.22258966328e-010  0  4.63814051159e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.84494518145e-011  0  0  1.43809514513e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.84494518145e-011  0  0  0  0  0  0  0  -1.75877561212e-010  6.53600626987e-011  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1.00000000022  0  0  0  0  0  0  
0  0  0  0  7.84494518145e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0.999999999903  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  -9.74281093972e-011  0  0  1.00000000005  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.51375537407e-011  0  0  0  0  0  
0  0  -1.68947068254e-010  0  -1.68947068254e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -9.04976164394e-011  0  -2.66375177651e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.18747057656e-009  0  0  0  0  0  0  0  -7.06542712057e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  -1.18747057656e-009  0  1.00000000106  1  0  2.24764566654e-010  0  1.29158770124e-010  -2.8657155247e-010  1  0  9.00900944481e-011  0  0  0  -1.48643671372e-010  0  0  1  2.24764566654e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.11857294237e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.00904145124e-011  0  0  0  0  0  0  0  0  0  
0  0  0  2.13641468153e-010  0  0  0  1.18747057656e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.18747057656e-009  0  0  0  1  0  -1.05763174489e-009  0  1  0  0  0  1.00000000071  0  0  0  0  0  1  0  0  0  0  0  0  9.00900944481e-011  0  0.999999999941  0  
0  0  0  0  0  1  0  0  0  1  0  0  -7.08858616532e-010  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -9.26330123718e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  1  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  2.8657155247e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  -3.11857294237e-010  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -9.00904145124e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0.99999999991  0  1  0  0  1  1  0  0  0  0.999999999981  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  1  0  0  0.99999999991  1  0  0  0  0.999999999981  0  1  0  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  5.93479946464e-011  1.00000000009  0  0  0  -1.89786575828e-011  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.24764566654e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  7.84494518145e-011  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  1.12782692305e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  -2.56592206819e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1.43809514513e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
7.84494518145e-011  0  0  0  
-1.89786575828e-011  0  1  0  
-5.94707942317e-011  0  0  0  
0  -7.84494518145e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
-7.84494518145e-011  1  0  1  0  0  1  0  1  1.78142755004e-010  0  1  0  0  0  0.999999999856  1  9.74281093972e-011  0  0  -7.84494518145e-011  -7.84494518145e-011  9.74281093972e-011  -1.43809514513e-010  1.00000000017  1  0  1  0  1  
1.00000000008  0  1  0  1  0  0  0  0  -1.78142755004e-010  1  0  0  0  1  1.43809514513e-010  0  -7.84494518145e-011  1  0  1.00000000008  7.84494518145e-011  0.999999999903  1.00000000014  -1.68947068254e-010  0  0  0  0  0  
0  0  0  0  0  1  0  1  0  1  0  0  1  1  0  0  0  0.999999999981  0  1  0  1  0  0  0  0  1  0  1  0  
best answer12455891.7333
flow answer:17532147.3493
adj answer:46122.0499317
