0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  3.42569435817e-011  0  0  0  

0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  -3.67322954442e-010  0  0  -3.67322954442e-010  0  -3.67322954442e-010  0  0  -3.34929393603e-009  0  -3.43396448568e-010  0  3.12875944548e-009  0  0  0  0  
0  0  0  0  0  0  0  0  1.61367673968e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  1.00000000063  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.17997522465e-009  0  0  1.65944531321e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.61367673968e-009  0  0  1.17997522465e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  0  0  3.42325527781e-011  0  1.48015136524e-009  0  0  0  0  
-2.35553002201e-010  0  2.98197098159e-009  0  4.54007795835e-010  -1.75700343163e-010  -1.65944531321e-010  0  0  0  0  0  0.99999999937  3.02493167884e-010  0  -4.89348341771e-009  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  1.08425387338e-009  0  0  0  0  0  0  0  0  
0  0  9.07520515504e-012  0  0  0  0  0  0  0  -3.42325527781e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.38095255092e-010  0  2.23182161392e-010  0  0  0  2.38095255092e-010  0  0  0  -1.24205611015e-009  5.58558646864e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.67322954442e-010  0  0  0  0  0  0  0  0  1.51514627951e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  6.48297865574e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -6.48297865574e-011  0  0  
0  0  0  1  
0  0  0  0  
0  6.48297865574e-011  0  -6.48297865574e-011  
----------------------------------------以下xir
0  0  1  1  1  0  0  0  1  0  1  -1.51514627951e-010  0  0  1.0000000001  0.999999999762  0.999999999966  0  1  0  
1  0  3.67322954442e-010  0  0  0  1  1  0  1  0  -3.02493167884e-010  0  1  -9.90866691508e-011  0  3.42569435817e-011  1  0  1  
0  1  -3.67322954442e-010  0  0  1  0  0  0  0  0  1.00000000045  1  0  0  2.38095255092e-010  0  0  0  0  
best answer4883991.01916
flow answer:5445196.59812
adj answer:16308.600058
