0  7.96073464264e-010  -2.11865778944e-010  0  0  1  1.00000000472  0  0  0  0  0  0  0  0  0  0  2.11865778944e-010  0  1  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  -3.99365605238e-011  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  1.98563180325e-011  0  0  
0  0  0  0  
0  0  1.76185476958e-011  0  
0  0  0  1  
0  0  0  0  
0  -1.98563180325e-011  0  1.98563180325e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
-1.98563180325e-011  0  2.2318012828e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.98563180325e-011  0  0  -1.98563180325e-011  
----------------------------------------以下xir
1  0.999999999204  0.999999999788  0  4.15566327861e-010  0  5.18860190982e-010  -2.49564569131e-010  0  1  1  0  0  0  0  1  -2.11865778944e-010  -2.11865778944e-010  0  0  
0  0  0  1  1  0  -1.03293863121e-010  1.00000000002  1.00000000011  0  0  0  1  0  1  0  -2.00802424912e-011  0  0  0  
0  7.96073464264e-010  2.11865778944e-010  0  -4.15566327861e-010  1  0.999999999584  2.31946021435e-010  -1.05755557916e-010  0  0  1  0  1  0  0  1.00000000023  1.00000000021  1  1  
best answer4708913.41117
flow answer:5466580.09782
adj answer:14030.2999331
